ticker,name,reason,sub_reason,capital_impair,loss_years,impair_first_year,last_year,last_vs_peak_pct,final_30d_pct,last_date
000030,우리은행,피인수상폐,피인수상폐,재무없음,,,2019,86.3,-9.5,2019-02-12
000060,메리츠화재해상보험,피인수상폐,피인수상폐,정상,0.0,,2023,91.8,10.4,2023-02-20
000360,삼환기업,자진상폐,자진상폐,완전자본잠식,1.0,,2015,40.9,-16.0,2015-04-14
000420,로케트전기,부실상폐,완전자본잠식,완전자본잠식,1.0,2015.0,2015,2.8,-94.6,2015-02-23
000470,그린손해보험,부실상폐,소형·재무자료없음,재무없음,,,2012,2.3,-91.2,2012-07-13
000800,경남기업,부실상폐,완전자본잠식,완전자본잠식,1.0,,2015,2.1,-97.5,2015-04-14
000830,삼성물산,자진상폐,자진상폐,재무없음,,,2015,62.6,-15.0,2015-09-14
001140,국보,부실상폐,부분자본잠식,부분자본잠식,3.0,2021.0,2026,0.7,-99.3,2026-01-26
001300,제일모직,자진상폐,자진상폐,재무없음,,,2014,73.5,4.5,2014-07-14
001310,풍림산업,부실상폐,소형·재무자료없음,재무없음,,,2012,5.3,-92.2,2012-05-17
001600,서광건설산업,부실상폐,소형·재무자료없음,재무없음,,,2010,5.4,-93.7,2010-04-14
001880,디엘건설,피인수상폐,피인수상폐,정상,0.0,,2024,90.8,1.3,2024-02-29
002000,생고뱅코리아홀딩스,자진상폐,자진상폐,정상,0.0,,2018,61.4,-31.0,2018-12-12
002250,알보젠코리아,피인수상폐,피인수상폐,정상,0.0,,2019,99.1,0.0,2019-05-17
002270,롯데푸드,자진상폐,자진상폐,정상,1.0,,2022,68.4,-2.2,2022-07-19
002300,한국제지,피인수상폐,피인수상폐,정상,2.0,,2020,98.0,12.5,2020-07-10
002530,벽산건설,부실상폐,소형·재무자료없음,재무없음,,,2014,0.1,-99.5,2014-04-24
002540,고제,부실상폐,소형·재무자료없음,재무없음,,,2010,1.7,-91.9,2010-04-22
002550,KB손해보험,피인수상폐,피인수상폐,재무없음,,,2017,99.7,2.8,2017-07-20
002670,미주제강,부실상폐,소형·재무자료없음,재무없음,,,2012,7.5,-80.9,2012-04-16
003190,알앤엘재생의학연구소,부실상폐,소형·재무자료없음,재무없음,,,2013,5.2,-79.2,2013-05-02
003410,쌍용씨앤이,피인수상폐,피인수상폐,정상,0.0,,2024,99.7,-0.1,2024-07-08
003450,케이비증권,피인수상폐,피인수상폐,재무없음,,,2016,97.9,1.7,2016-10-31
003560,아이에이치큐,부실상폐,부분자본잠식,부분자본잠식,1.0,2022.0,2026,2.3,-97.7,2026-01-14
003600,SK,피인수상폐,피인수상폐,재무없음,,,2015,88.8,0.7,2015-08-13
003640,유니온스틸,자진상폐,자진상폐,재무없음,,,2015,67.1,-0.5,2015-01-15
003940,삼양제넥스,피인수상폐,피인수상폐,재무없음,,,2016,83.1,10.1,2016-01-20
004010,롯데미도파,자진상폐,자진상폐,재무없음,,,2013,78.9,3.8,2013-01-21
004130,대덕GDS,자진상폐,자진상폐,정상,0.0,,2018,51.8,12.3,2018-12-18
004200,고려개발,피인수상폐,피인수상폐,부분자본잠식,0.0,2017.0,2020,99.5,10.0,2020-07-20
004320,호반산업,부실상폐,완전자본잠식,완전자본잠식,1.0,2015.0,2015,1.4,-90.7,2015-04-10
004550,대우송도개발,부실상폐,소형·재무자료없음,재무없음,,,2012,2.3,-88.6,2012-06-21
004620,캠브리지코오롱,피인수상폐,피인수상폐,재무없음,,,2011,100.0,19.7,2011-05-16
004740,보루네오가구,부실상폐,부분자본잠식,부분자본잠식,2.0,2016.0,2017,5.1,-94.9,2017-07-04
004790,렉스엘이앤지,부실상폐,소형·재무자료없음,재무없음,,,2014,0.9,-94.8,2014-03-03
004820,조인에너지,부실상폐,소형·재무자료없음,재무없음,,,2010,1.1,-98.6,2010-04-14
004940,하나은행,피인수상폐,피인수상폐,재무없음,,,2013,80.2,-5.1,2013-04-25
005190,동성화학,피인수상폐,피인수상폐,정상,0.0,,2021,100.0,11.2,2021-04-15
005270,아이엠뱅크,피인수상폐,피인수상폐,재무없음,,,2011,85.6,-6.9,2011-06-03
005280,부산은행,피인수상폐,피인수상폐,재무없음,,,2011,92.0,4.0,2011-03-29
005350,심팩인더스트리,부실상폐,소형·재무자료없음,재무없음,,,2011,1.7,-93.6,2011-04-14
005390,신성통상,피인수상폐,피인수상폐,정상,0.0,,2025,97.4,1.0,2025-09-29
005450,신한,부실상폐,부분자본잠식,부분자본잠식,2.0,2019.0,2020,6.7,-93.3,2020-06-29
005560,제이에스전선,피인수상폐,피인수상폐,재무없음,,,2014,62.6,17.0,2014-04-09
005620,대성합동지주,피인수상폐,피인수상폐,정상,2.0,,2017,93.3,7.7,2017-08-24
005900,동양건설산업,부실상폐,소형·재무자료없음,재무없음,,,2014,1.1,-97.0,2014-04-24
005980,성지건설,부실상폐,부분자본잠식,부분자본잠식,3.0,2016.0,2018,7.2,-92.3,2018-10-02
006350,전북은행,피인수상폐,피인수상폐,재무없음,,,2013,92.2,-3.1,2013-07-17
006390,한일현대시멘트,피인수상폐,피인수상폐,정상,0.0,,2025,87.0,-2.6,2025-11-20
006440,한일건설,부실상폐,소형·재무자료없음,재무없음,,,2013,1.5,-96.1,2013-04-15
006580,대양제지공업,자진상폐,자진상폐,정상,3.0,,2024,46.6,-42.1,2024-06-20
007150,동양텔레콤,부실상폐,소형·재무자료없음,재무없음,,,2012,0.1,-99.4,2012-09-10
007190,한솔아트원제지,자진상폐,자진상폐,정상,1.0,,2017,59.5,2.5,2017-03-14
007200,진흥저축은행,부실상폐,소형·재무자료없음,재무없음,,,2012,0.3,-99.2,2012-10-16
007480,대한은박지,자진상폐,자진상폐,재무없음,,,2013,53.1,6.4,2013-01-25
007490,태창기업,부실상폐,소형·재무자료없음,재무없음,,,2010,0.5,-98.8,2010-05-12
007630,폴루스바이오팜,부실상폐,적자지속,정상,3.0,,2022,3.7,-96.3,2022-02-21
007800,솔로몬저축은행,부실상폐,소형·재무자료없음,재무없음,,,2012,0.3,-99.1,2012-07-24
008000,도레이케미칼,피인수상폐,피인수상폐,정상,1.0,,2018,100.0,0.8,2018-03-19
008020,경남에너지,자진상폐,자진상폐,정상,0.0,,2016,39.2,1.0,2016-05-18
008080,에스와이코퍼레이션,부실상폐,소형·재무자료없음,재무없음,,,2013,6.7,449900.0,2013-09-24
008110,대동전자,피인수상폐,피인수상폐,정상,0.0,,2026,96.7,-3.3,2026-03-27
008320,한국기술산업,부실상폐,소형·재무자료없음,재무없음,,,2010,1.2,-98.7,2010-03-10
008340,대주코레스,부실상폐,소형·재무자료없음,재무없음,,,2010,1.6,-98.0,2010-04-12
008540,케이비물산,부실상폐,소형·재무자료없음,재무없음,,,2012,0.6,-94.7,2012-06-07
008560,메리츠증권,피인수상폐,피인수상폐,정상,0.0,,2023,86.9,-9.4,2023-04-24
008720,삼양엔텍,피인수상폐,피인수상폐,재무없음,,,2014,94.2,6.1,2014-12-29
008800,행남사,부실상폐,부분자본잠식,부분자본잠식,3.0,2017.0,2021,3.7,-96.3,2021-06-04
008900,티이씨앤코,피인수상폐,피인수상폐,정상,0.0,,2016,90.5,2.0,2016-05-16
009010,에듀언스,부실상폐,소형·재무자료없음,재무없음,,,2013,0.0,-98.2,2013-04-30
009280,다함이텍,피인수상폐,피인수상폐,재무없음,,,2013,93.3,3.4,2013-04-15
009380,아세아페이퍼텍,피인수상폐,피인수상폐,재무없음,,,2013,96.1,-0.6,2013-01-22
009720,한국전기초자,피인수상폐,피인수상폐,재무없음,,,2011,98.4,0.2,2011-02-15
010050,우리종합금융,자진상폐,자진상폐,정상,1.0,,2023,78.1,-2.1,2023-08-25
010420,한솔피엔에스,피인수상폐,피인수상폐,정상,1.0,,2025,99.4,0.5,2025-09-24
010460,화인자산관리,피인수상폐,피인수상폐,재무없음,,,2014,83.8,-12.4,2014-04-14
010520,현대하이스코,자진상폐,자진상폐,재무없음,,,2015,61.6,-5.1,2015-07-14
010600,웰바이오텍,부실상폐,부분자본잠식,부분자본잠식,3.0,2020.0,2026,2.0,-98.0,2026-01-23
010620,에이치디현대미포,피인수상폐,피인수상폐,정상,2.0,,2025,90.1,-7.7,2025-12-12
010670,나노트로닉스,부실상폐,소형·재무자료없음,재무없음,,,2014,0.4,-95.4,2014-04-10
011050,케드콤,부실상폐,소형·재무자료없음,재무없음,,,2010,0.5,-97.5,2010-07-21
011160,두산건설,자진상폐,자진상폐,정상,3.0,,2020,77.7,-8.8,2020-03-23
011400,아진카인텍,부실상폐,소형·재무자료없음,재무없음,,,2010,1.0,-97.6,2010-05-19
011720,현대페인트,부실상폐,부분자본잠식,부분자본잠식,1.0,2015.0,2016,5.4,-89.0,2016-11-18
011800,배명금속,부실상폐,소형·재무자료없음,재무없음,,,2012,2.2,-97.3,2012-08-31
012090,성원건설,부실상폐,소형·재무자료없음,재무없음,,,2010,2.2,-94.0,2010-04-30
012400,허메스홀딩스,부실상폐,소형·재무자료없음,재무없음,,,2012,0.7,-96.8,2012-06-11
012410,글로스텍,부실상폐,소형·재무자료없음,재무없음,,,2013,0.2,-99.0,2013-06-03
012420,메리츠종합금융,피인수상폐,피인수상폐,재무없음,,,2010,95.3,-2.4,2010-04-20
012580,신세계톰보이,부실상폐,소형·재무자료없음,재무없음,,,2010,2.0,-96.9,2010-07-29
012600,청호ICT,부실상폐,적자지속,정상,2.0,2015.0,2025,5.1,-94.9,2025-05-26
012650,쌍용건설,부실상폐,소형·재무자료없음,재무없음,,,2014,1.9,-98.1,2014-04-10
013240,셀런,부실상폐,소형·재무자료없음,재무없음,,,2011,1.1,-97.7,2011-04-14
013340,뉴아세아,부실상폐,소형·재무자료없음,재무없음,,,2014,4.2,-94.1,2014-09-01
013450,동성하이켐,피인수상폐,피인수상폐,재무없음,,,2015,87.6,-1.7,2015-07-17
013650,데코,자진상폐,자진상폐,재무없음,,,2010,64.6,10.4,2010-10-18
013780,아큐텍,부실상폐,소형·재무자료없음,재무없음,,,2013,0.4,-99.5,2013-04-22
014200,광림,자진상폐,자진상폐,정상,2.0,,2025,48.8,-51.2,2025-11-25
014300,선진지주,자진상폐,자진상폐,재무없음,,,2013,79.5,-5.1,2013-01-17
014350,신일건업,부실상폐,소형·재무자료없음,재무없음,,,2015,3.3,-96.7,2015-04-14
014590,지앤엘,부실상폐,소형·재무자료없음,재무없음,,,2011,5.7,-89.6,2011-05-12
015050,엘트온,자진상폐,자진상폐,재무없음,,,2010,27.9,-72.1,2010-03-08
015110,중앙건설,부실상폐,소형·재무자료없음,재무없음,,,2012,10.7,-75.9,2012-12-10
015170,중앙바이오텍,부실상폐,소형·재무자료없음,재무없음,,,2010,0.2,-99.6,2010-04-12
015200,성원,부실상폐,소형·재무자료없음,재무없음,,,2012,4.2,-93.8,2012-04-30
015350,부산도시가스,피인수상폐,피인수상폐,정상,0.0,,2022,99.8,0.1,2022-01-17
015390,엘앤씨피,부실상폐,소형·재무자료없음,재무없음,,,2012,0.3,-95.9,2012-04-12
015540,에코바이브,부실상폐,완전자본잠식,완전자본잠식,3.0,2015.0,2023,1.1,-98.9,2023-11-06
016140,두함지개발,피인수상폐,피인수상폐,재무없음,,,2012,90.5,1.3,2012-10-11
016160,오라바이오틱스,부실상폐,소형·재무자료없음,재무없음,,,2011,2.2,-89.0,2011-04-25
016170,카카오엠,피인수상폐,피인수상폐,정상,0.0,,2018,83.4,11.0,2018-09-17
016420,NH농협증권,피인수상폐,피인수상폐,재무없음,,,2015,83.5,-9.8,2015-01-19
016510,현대DSF,피인수상폐,피인수상폐,재무없음,,,2011,94.8,1.5,2011-07-15
016560,서울상호저축은행,부실상폐,소형·재무자료없음,재무없음,,,2012,0.5,-98.8,2012-10-16
016570,에스트라,자진상폐,자진상폐,재무없음,,,2013,72.9,-4.2,2013-03-14
017010,제너비오믹스,부실상폐,소형·재무자료없음,재무없음,,,2010,2.0,-98.0,2010-03-25
017050,스타맥스,부실상폐,소형·재무자료없음,재무없음,,,2010,1.0,-98.8,2010-04-02
017160,세븐코스프,부실상폐,소형·재무자료없음,재무없음,,,2011,1.2,-87.2,2011-04-28
017170,훈영,부실상폐,소형·재무자료없음,재무없음,,,2011,1.6,-42.9,2011-05-12
017300,에이치비이에너지,부실상폐,소형·재무자료없음,재무없음,,,2010,1.0,-98.2,2010-04-14
017680,데코앤에프,부실상폐,부분자본잠식,부분자본잠식,3.0,2017.0,2019,1.7,-95.9,2019-11-19
018410,현대금속,부실상폐,소형·재무자료없음,재무없음,,,2010,2.7,-94.8,2010-05-12
018890,브이오산업,부실상폐,소형·재무자료없음,재무없음,,,2010,12.2,-80.4,2010-07-21
019120,경윤하이드로에너지,부실상폐,소형·재무자료없음,재무없음,,,2011,1.7,-91.5,2011-04-05
019260,셀텍,부실상폐,소형·재무자료없음,재무없음,,,2012,1.5,-94.2,2012-09-04
019300,태림페이퍼,자진상폐,자진상폐,정상,1.0,,2016,28.1,-32.1,2016-08-10
019430,위더스기술금융,부실상폐,소형·재무자료없음,재무없음,,,2011,3.9,-88.9,2011-04-28
019440,세아특수강,피인수상폐,피인수상폐,정상,1.0,,2026,100.0,15.1,2026-02-11
019590,에스유앤피,부실상폐,부분자본잠식,부분자본잠식,2.0,2023.0,2025,13.9,-86.1,2025-09-05
020070,에버리소스,부실상폐,소형·재무자료없음,재무없음,,,2010,7.7,-85.7,2010-04-30
021060,한림창업투자,부실상폐,소형·재무자료없음,재무없음,,,2012,4.4,-92.1,2012-06-26
021960,케이비캐피탈,피인수상폐,피인수상폐,재무없음,,,2017,100.0,4.1,2017-07-20
022520,코오롱아이넷,자진상폐,자진상폐,재무없음,,,2012,53.0,-2.8,2012-01-10
023020,동양매직,자진상폐,자진상폐,재무없음,,,2011,71.6,14.1,2011-09-09
023430,아이이,부실상폐,적자지속,정상,2.0,,2017,1.5,-96.7,2017-12-19
023460,씨앤에이치,부실상폐,완전자본잠식,완전자본잠식,3.0,2023.0,2025,0.4,-91.7,2025-07-11
023670,알이네트웍스,부실상폐,소형·재무자료없음,재무없음,,,2010,3.1,-94.6,2010-06-16
023890,한국아트라스비엑스,피인수상폐,피인수상폐,정상,0.0,,2021,82.7,10.1,2021-04-16
024100,제일저축은행,부실상폐,소형·재무자료없음,재무없음,,,2011,0.6,-98.6,2011-10-13
024660,하림홀딩스,피인수상폐,피인수상폐,정상,0.0,,2018,80.9,-6.5,2018-07-13
024810,이화전기공업,자진상폐,자진상폐,정상,3.0,,2025,44.5,-55.5,2025-09-09
024870,유성티에스아이,부실상폐,소형·재무자료없음,재무없음,,,2010,3.8,-92.6,2010-04-30
025270,부산방직공업,자진상폐,자진상폐,정상,1.0,,2016,70.8,10.6,2016-08-17
025340,그린기술투자,부실상폐,소형·재무자료없음,재무없음,,,2011,9.3,-90.0,2011-12-27
025610,한국저축은행,부실상폐,소형·재무자료없음,재무없음,,,2012,0.1,-99.6,2012-07-24
025850,한화화인케미칼,자진상폐,자진상폐,재무없음,,,2016,39.5,-3.9,2016-03-14
025920,우경,부실상폐,소형·재무자료없음,재무없음,,,2013,1.8,-95.8,2013-07-09
025970,알덱스,자진상폐,자진상폐,재무없음,,,2011,27.0,-9.8,2011-12-19
026180,현대정보기술,자진상폐,자진상폐,부분자본잠식,1.0,2017.0,2019,73.2,-4.6,2019-07-16
026220,에스티씨라이프,부실상폐,소형·재무자료없음,재무없음,,,2011,1.0,-98.0,2011-11-28
026250,삼우이엠씨,부실상폐,소형·재무자료없음,재무없음,,,2013,0.6,-97.7,2013-04-11
026260,위너지스,부실상폐,부분자본잠식,부분자본잠식,3.0,2016.0,2018,0.9,-98.3,2018-10-10
026540,제일창업투자,부실상폐,소형·재무자료없음,재무없음,,,2011,10.0,-45.2,2011-10-13
026870,코원에너지서비스,피인수상폐,피인수상폐,재무없음,,,2012,100.0,0.0,2012-11-14
027390,한화갤러리아타임월드,자진상폐,자진상폐,정상,2.0,,2020,55.1,0.0,2020-04-14
027840,한국고덴시,피인수상폐,피인수상폐,재무없음,,,2010,100.0,28.4,2010-07-13
028040,미래SCI,부실상폐,부분자본잠식,부분자본잠식,3.0,2019.0,2021,2.2,-97.8,2021-04-12
028090,네오퍼플,부실상폐,소형·재무자료없음,재무없음,,,2013,1.5,-88.2,2013-05-02
028150,지에스홈쇼핑,피인수상폐,피인수상폐,정상,0.0,,2021,97.7,-0.6,2021-07-15
029960,코엔텍,피인수상폐,피인수상폐,정상,0.0,,2025,98.7,0.3,2025-06-13
030030,중앙디자인,부실상폐,소형·재무자료없음,재무없음,,,2011,0.5,-96.4,2011-04-12
030270,에스마크,부실상폐,부분자본잠식,부분자본잠식,3.0,2017.0,2020,4.3,-95.7,2020-05-20
030390,쏠라엔텍,부실상폐,소형·재무자료없음,재무없음,,,2010,4.7,-89.1,2010-05-07
030420,디패션,부실상폐,소형·재무자료없음,재무없음,,,2011,2.3,-88.4,2011-05-06
030790,비케이탑스,부실상폐,부분자본잠식,부분자본잠식,3.0,2019.0,2024,0.9,-99.1,2024-05-10
031390,녹십자셀,자진상폐,자진상폐,정상,0.0,,2021,63.9,1.0,2021-11-16
031920,조은저축은행,부실상폐,소형·재무자료없음,재무없음,,,2013,4.6,-73.9,2013-02-26
031950,에듀패스,부실상폐,소형·재무자료없음,재무없음,,,2011,3.7,-90.9,2011-06-08
031960,동산진흥,부실상폐,소형·재무자료없음,재무없음,,,2010,6.8,-93.2,2010-02-19
031990,대선조선,부실상폐,소형·재무자료없음,재무없음,,,2011,14.3,-69.1,2011-04-12
032030,일공공일안경콘택트,부실상폐,소형·재무자료없음,재무없음,,,2010,1.0,-98.6,2010-04-12
032040,씨앤에스자산관리,부실상폐,부분자본잠식,부분자본잠식,2.0,2017.0,2018,10.8,-89.2,2018-10-10
032290,케이디지엠텍,부실상폐,소형·재무자료없음,재무없음,,,2011,1.0,-97.2,2011-04-22
032380,핸디소프트,부실상폐,소형·재무자료없음,재무없음,,,2011,3.2,-93.6,2011-03-02
032420,터보테크,부실상폐,소형·재무자료없음,재무없음,,,2015,0.8,-93.4,2015-01-26
032930,에이스앤파트너스,자진상폐,자진상폐,재무없음,,,2012,46.0,-1.4,2012-01-17
033030,지오엠씨,부실상폐,소형·재무자료없음,재무없음,,,2010,3.7,-96.3,2010-09-24
033110,코너스톤네트웍스,부실상폐,부분자본잠식,부분자본잠식,3.0,2017.0,2021,1.5,-98.5,2021-10-07
033180,케이에이치필룩스,부실상폐,적자지속,정상,3.0,,2026,6.0,-94.0,2026-01-14
033190,폴켐,부실상폐,소형·재무자료없음,재무없음,,,2010,1.1,-96.6,2010-04-22
033260,쌈지,부실상폐,소형·재무자료없음,재무없음,,,2010,2.1,-96.0,2010-04-16
033280,어울림엘시스,부실상폐,소형·재무자료없음,재무없음,,,2012,0.9,-99.1,2012-09-10
033430,디에스티,자진상폐,자진상폐,부분자본잠식,2.0,2017.0,2021,32.4,-67.6,2021-09-01
033550,일레덱스홀딩스,부실상폐,소형·재무자료없음,재무없음,,,2013,3.7,-93.1,2013-05-06
033600,럭슬,부실상폐,적자지속,정상,3.0,,2021,11.7,-88.3,2021-08-10
033630,에스케이브로드밴드,자진상폐,자진상폐,정상,0.0,,2015,74.9,-5.2,2015-06-30
033660,우리금융캐피탈,피인수상폐,피인수상폐,재무없음,,,2021,85.2,-2.5,2021-08-26
033850,지노시스템,부실상폐,소형·재무자료없음,재무없음,,,2011,1.8,-93.1,2011-05-06
034010,트라이써클,부실상폐,소형·재무자료없음,재무없음,,,2013,0.6,-96.2,2013-02-20
034300,신세계건설,피인수상폐,피인수상폐,정상,2.0,,2025,99.7,0.3,2025-02-21
034510,무한투자,부실상폐,소형·재무자료없음,재무없음,,,2012,3.9,-91.2,2012-09-24
034600,글로웍스,부실상폐,소형·재무자료없음,재무없음,,,2011,2.0,-43.9,2011-06-28
034660,제넥셀세인,부실상폐,소형·재무자료없음,재무없음,,,2010,0.8,-97.7,2010-04-14
035210,티브로드도봉강북방송,피인수상폐,피인수상폐,재무없음,,,2012,100.0,0.0,2012-10-31
035400,쓰리디넷,부실상폐,소형·재무자료없음,재무없음,,,2010,2.4,-78.6,2010-09-30
035450,지아이바이오,부실상폐,소형·재무자료없음,재무없음,,,2013,2.5,-91.9,2013-08-06
035480,글로앤웰,부실상폐,적자지속,정상,3.0,,2019,3.4,-96.6,2019-12-11
035710,씨엘엘씨디,부실상폐,소형·재무자료없음,재무없음,,,2010,1.6,-97.1,2010-04-30
035830,메카포럼,부실상폐,소형·재무자료없음,재무없음,,,2010,1.9,-95.8,2010-07-15
036180,지더블유바이텍,부실상폐,부분자본잠식,부분자본잠식,3.0,2019.0,2026,0.3,-99.7,2026-03-16
036210,태산엘시디,부실상폐,소형·재무자료없음,재무없음,,,2014,0.1,-99.6,2014-04-10
036260,이매진아시아,부실상폐,완전자본잠식,완전자본잠식,3.0,2019.0,2021,0.7,-99.3,2021-02-10
036490,에스케이머티리얼즈,피인수상폐,피인수상폐,정상,0.0,,2021,91.0,4.2,2021-12-24
036500,에스에스컴텍,부실상폐,적자지속,정상,2.0,,2017,0.9,-94.9,2017-05-10
036550,에이스디지텍,자진상폐,자진상폐,재무없음,,,2011,69.6,-7.1,2011-08-19
036840,휴코드홀딩스,부실상폐,소형·재무자료없음,재무없음,,,2011,3.5,-91.4,2011-09-14
036850,나리지*온,피인수상폐,피인수상폐,재무없음,,,2010,100.0,28.9,2010-07-13
036920,지앤에스티,부실상폐,소형·재무자료없음,재무없음,,,2013,1.8,-93.0,2013-05-06
037020,한와이어리스,부실상폐,소형·재무자료없음,재무없음,,,2011,0.1,-99.6,2011-04-22
037110,제이에스,부실상폐,소형·재무자료없음,재무없음,,,2010,1.9,-97.7,2010-04-30
037150,씨제이인터넷,피인수상폐,피인수상폐,재무없음,,,2011,100.0,9.2,2011-03-21
037240,평안물산,부실상폐,소형·재무자료없음,재무없음,,,2012,7.4,-81.1,2012-05-31
037320,시노펙스그린테크,피인수상폐,피인수상폐,재무없음,,,2012,61.7,27.0,2012-03-16
037340,에이치씨코퍼레이션,부실상폐,부분자본잠식,부분자본잠식,1.0,2015.0,2016,0.5,-96.3,2016-09-07
037380,에이원마이크로,부실상폐,소형·재무자료없음,재무없음,,,2012,0.1,-99.3,2012-01-31
037540,네스테크,부실상폐,소형·재무자료없음,재무없음,,,2011,4.7,-84.7,2011-11-25
037550,클라스타,부실상폐,소형·재무자료없음,재무없음,,,2011,0.2,-98.9,2011-10-25
037620,미래에셋증권,자진상폐,자진상폐,재무없음,,,2017,75.8,3.0,2017-01-19
037630,에스비엠,자진상폐,자진상폐,재무없음,,,2013,28.9,-8.8,2013-07-23
037700,토자이홀딩스,부실상폐,소형·재무자료없음,재무없음,,,2011,3.9,-89.5,2011-10-11
037830,글로포스트,부실상폐,소형·재무자료없음,재무없음,,,2010,2.7,0.0,2010-02-08
038120,에이디모터스,부실상폐,소형·재무자료없음,재무없음,,,2013,2.2,-87.0,2013-01-29
038160,팍스넷,부실상폐,완전자본잠식,완전자본잠식,3.0,2020.0,2021,7.0,-92.7,2021-08-20
038320,어울림정보기술,부실상폐,소형·재무자료없음,재무없음,,,2012,3.5,-96.5,2012-09-07
038340,무궁화인포메이션테크놀로지,부실상폐,부분자본잠식,부분자본잠식,3.0,2017.0,2025,5.7,-94.3,2025-03-27
038690,에이스일렉트로닉스,부실상폐,소형·재무자료없음,재무없음,,,2010,5.5,-91.5,2010-04-16
038710,콜마파마,부실상폐,소형·재무자료없음,재무없음,,,2011,0.7,-94.3,2011-05-06
038720,유일엔시스,부실상폐,소형·재무자료없음,재무없음,,,2013,0.8,-97.4,2013-04-30
038990,넥스콘테크놀러지,피인수상폐,피인수상폐,재무없음,,,2012,100.0,1.5,2012-10-31
039040,유니텍전자,부실상폐,소형·재무자료없음,재무없음,,,2011,0.3,-95.0,2011-04-28
039230,제이앤케이인더스트리,부실상폐,부분자본잠식,부분자본잠식,3.0,2017.0,2021,7.6,-92.4,2021-10-05
039350,헤파호프코리아,부실상폐,소형·재무자료없음,재무없음,,,2011,1.3,-96.9,2011-06-15
039530,씨앤케이인터내셔널,부실상폐,소형·재무자료없음,재무없음,,,2015,11.4,-82.0,2015-05-18
