ticker,name,reason,sub_reason,capital_impair,loss_years,impair_first_year,last_year,last_vs_peak_pct,final_30d_pct,last_date
039670,스포츠서울,부실상폐,완전자본잠식,완전자본잠식,2.0,2019.0,2022,1.4,-98.6,2022-04-19
039790,위노바,부실상폐,부분자본잠식,부분자본잠식,2.0,2016.0,2018,3.3,-95.9,2018-03-08
039850,태창파로스,부실상폐,소형·재무자료없음,재무없음,,,2015,2.5,-96.2,2015-05-18
040180,대양글로벌,부실상폐,소형·재무자료없음,재무없음,,,2011,2.3,-82.5,2011-10-24
040670,와이즈파워,부실상폐,소형·재무자료없음,재무없음,,,2015,1.1,-98.2,2015-07-15
040740,아인스엠앤엠,부실상폐,소형·재무자료없음,재무없음,,,2012,0.8,-96.6,2012-04-30
041030,이루넷,부실상폐,소형·재무자료없음,재무없음,,,2010,5.8,-81.0,2010-05-04
041060,아라온테크,부실상폐,소형·재무자료없음,재무없음,,,2014,6.5,-90.6,2014-05-07
041140,넥슨지티,피인수상폐,피인수상폐,정상,0.0,,2022,92.9,38.0,2022-04-14
041320,보홍,부실상폐,소형·재무자료없음,재무없음,,,2010,0.3,-97.8,2010-05-07
041450,인네트,부실상폐,소형·재무자료없음,재무없음,,,2010,0.6,-98.1,2010-09-13
041550,쎄라텍,부실상폐,소형·재무자료없음,재무없음,,,2010,4.0,-80.6,2010-08-24
041630,인젠,부실상폐,소형·재무자료없음,재무없음,,,2010,4.2,-81.8,2010-05-07
041800,코디콤,부실상폐,소형·재무자료없음,재무없음,,,2010,2.9,-97.1,2010-03-08
042340,대국,부실상폐,소형·재무자료없음,재무없음,,,2012,0.8,-97.9,2012-04-12
042670,에이치디현대인프라코어,자진상폐,자진상폐,정상,0.0,,2026,79.4,-8.5,2026-01-23
042820,어울림네트웍스,부실상폐,소형·재무자료없음,재무없음,,,2012,1.1,-98.9,2012-11-16
042870,에코페트로시스템,부실상폐,소형·재무자료없음,재무없음,,,2011,0.3,-95.8,2011-10-05
043290,케이맥,피인수상폐,피인수상폐,정상,2.0,,2021,81.9,-3.1,2021-07-19
043580,에임하이글로벌,부실상폐,적자지속,정상,3.0,,2018,1.7,-97.6,2018-08-09
043630,지앤알,부실상폐,소형·재무자료없음,재무없음,,,2011,0.4,-97.9,2011-04-28
043680,스톰이앤에프,부실상폐,소형·재무자료없음,재무없음,,,2011,0.1,-98.5,2011-04-12
043890,티브로드한빛방송,피인수상폐,피인수상폐,재무없음,,,2012,98.9,0.0,2012-10-31
044060,조광아이엘아이,부실상폐,부분자본잠식,부분자본잠식,3.0,2024.0,2025,5.9,-94.1,2025-08-20
044640,동부씨엔아이,피인수상폐,피인수상폐,재무없음,,,2010,93.7,5.2,2010-11-19
045050,글라소울,부실상폐,소형·재무자료없음,재무없음,,,2012,1.3,-88.5,2012-11-26
045260,디에이치패션,부실상폐,소형·재무자료없음,재무없음,,,2012,1.2,-88.9,2012-07-31
045290,포네이처,부실상폐,소형·재무자료없음,재무없음,,,2010,0.6,-99.1,2010-04-22
045400,이롬텍,부실상폐,소형·재무자료없음,재무없음,,,2010,2.0,0.0,2010-02-10
045470,에이프로테크놀로지,부실상폐,소형·재무자료없음,재무없음,,,2012,0.3,-97.2,2012-04-23
045710,온미디어,피인수상폐,피인수상폐,재무없음,,,2011,100.0,6.5,2011-03-21
045880,유티엑스,부실상폐,소형·재무자료없음,재무없음,,,2010,0.9,-99.1,2010-04-09
045890,금빛,부실상폐,적자지속,정상,3.0,,2021,0.7,-98.3,2021-12-17
046110,한일네트웍스,피인수상폐,피인수상폐,정상,0.0,,2022,94.9,-2.4,2022-10-04
046140,스튜디오에스,자진상폐,자진상폐,정상,0.0,,2023,61.6,4.5,2023-12-15
046240,에스브이에이치,부실상폐,소형·재무자료없음,재무없음,,,2011,0.1,-94.6,2011-02-11
046350,에듀아크,부실상폐,소형·재무자료없음,재무없음,,,2010,1.4,-98.6,2010-04-12
046400,휴스토리,부실상폐,소형·재무자료없음,재무없음,,,2014,2.0,-97.9,2014-09-01
046430,알에스넷,부실상폐,소형·재무자료없음,재무없음,,,2012,0.6,-98.6,2012-12-04
046720,엔하이테크,부실상폐,소형·재무자료없음,재무없음,,,2012,1.0,-91.5,2012-01-31
046840,자유투어,부실상폐,소형·재무자료없음,재무없음,,,2013,3.6,-92.5,2013-04-30
047440,디케이씨,부실상폐,적자지속,정상,3.0,,2018,1.7,-98.1,2018-10-10
047450,이앤텍,부실상폐,소형·재무자료없음,재무없음,,,2010,0.0,-97.5,2010-11-29
047600,세계투어,부실상폐,소형·재무자료없음,재무없음,,,2011,18.9,6.5,2011-09-08
047710,액티투오,부실상폐,소형·재무자료없음,재무없음,,,2010,2.2,-62.2,2010-07-20
047730,텔라움,부실상폐,소형·재무자료없음,재무없음,,,2012,3.6,-94.2,2012-11-16
048130,에스피코프,부실상폐,소형·재무자료없음,재무없음,,,2010,2.1,-97.8,2010-04-19
048140,태광이엔시,부실상폐,소형·재무자료없음,재무없음,,,2010,1.7,-85.2,2010-11-24
048260,오스템임플란트,피인수상폐,피인수상폐,정상,0.0,,2023,100.0,1.1,2023-08-11
048460,엑큐리스,자진상폐,자진상폐,재무없음,,,2012,67.4,-4.6,2012-11-15
048510,테스텍,부실상폐,소형·재무자료없음,재무없음,,,2010,0.1,-98.8,2010-11-09
048640,엠엔에프씨,부실상폐,소형·재무자료없음,재무없음,,,2011,0.5,-94.9,2011-04-12
049000,예당컴퍼니,부실상폐,소형·재무자료없음,재무없음,,,2013,0.5,-98.0,2013-09-09
049690,포휴먼,부실상폐,소형·재무자료없음,재무없음,,,2011,0.1,-99.7,2011-04-22
049770,동원F&B,피인수상폐,피인수상폐,정상,0.0,,2025,96.1,10.4,2025-07-30
050050,유아이에너지,부실상폐,소형·재무자료없음,재무없음,,,2012,5.6,-93.6,2012-09-25
050320,에스에이치엔엘,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,2016.0,2022,5.7,-94.3,2022-05-30
050470,씨티앤티,부실상폐,소형·재무자료없음,재무없음,,,2012,2.9,-88.9,2012-04-30
050540,엠피씨플러스,부실상폐,적자지속,정상,2.0,2020.0,2023,14.7,-56.3,2023-05-04
050640,이룸지엔지,부실상폐,소형·재무자료없음,재무없음,,,2011,0.4,-96.4,2011-08-19
051170,썬코어,부실상폐,부분자본잠식,부분자본잠식,2.0,2016.0,2018,1.1,-98.0,2018-03-14
051310,플랜텍,부실상폐,완전자본잠식,완전자본잠식,1.0,,2016,2.2,-90.7,2016-04-14
051710,디에스,부실상폐,소형·재무자료없음,재무없음,,,2013,1.5,-96.5,2013-04-30
051810,모보,부실상폐,소형·재무자료없음,재무없음,,,2010,10.0,-88.8,2010-04-12
051820,아이피에스,피인수상폐,피인수상폐,재무없음,,,2011,87.0,1.0,2011-01-13
052190,세영디앤씨,부실상폐,부분자본잠식,부분자본잠식,3.0,2021.0,2022,3.2,-96.8,2022-05-26
052210,엠씨티티코어,부실상폐,소형·재무자료없음,재무없음,,,2010,1.0,-98.0,2010-12-03
052270,우전,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,,2017,2.6,-94.2,2017-04-12
052290,트레이스,부실상폐,부분자본잠식,부분자본잠식,3.0,2017.0,2018,0.6,-99.0,2018-10-10
052350,코아에스앤아이,부실상폐,소형·재무자료없음,재무없음,,,2012,0.5,-97.3,2012-04-16
052510,에코솔루션,부실상폐,소형·재무자료없음,재무없음,,,2011,1.3,-94.4,2011-06-15
052650,이디디컴퍼니,부실상폐,소형·재무자료없음,재무없음,,,2013,0.8,-90.6,2013-04-11
052670,제일바이오,피인수상폐,피인수상폐,정상,3.0,,2026,51.2,15284.6,2026-02-20
052810,아시아미디어홀딩스,부실상폐,소형·재무자료없음,재무없음,,,2011,1.7,-94.2,2011-11-21
052880,모아에스앤에스,부실상폐,소형·재무자료없음,재무없음,,,2011,5.6,-78.3,2011-09-22
052970,올리브나인,부실상폐,소형·재무자료없음,재무없음,,,2010,0.9,-98.9,2010-10-19
053000,우리금융지주,피인수상폐,피인수상폐,재무없음,,,2014,81.8,-5.2,2014-11-18
053040,블루젬디앤씨,부실상폐,소형·재무자료없음,재무없음,,,2012,2.6,-94.5,2012-05-16
053110,소리바다,부실상폐,완전자본잠식,완전자본잠식,3.0,2018.0,2022,1.4,-98.6,2022-09-06
053320,제네시스디벨롭먼트홀딩스,부실상폐,소형·재무자료없음,재무없음,,,2014,0.9,-97.5,2014-02-06
053330,영진코퍼레이션,부실상폐,소형·재무자료없음,재무없음,,,2015,0.6,-97.8,2015-04-22
053440,성우몰드,피인수상폐,피인수상폐,재무없음,,,2010,82.2,-3.7,2010-04-20
053470,오페스,부실상폐,소형·재무자료없음,재무없음,,,2010,0.6,-97.2,2010-05-07
053590,한국테크놀로지,부실상폐,완전자본잠식,완전자본잠식,3.0,2018.0,2024,0.6,-99.4,2024-10-04
053660,현진소재,부실상폐,완전자본잠식,완전자본잠식,3.0,2017.0,2022,1.8,-98.2,2022-04-25
053740,국제엘렉트릭코리아,피인수상폐,피인수상폐,정상,0.0,,2015,95.6,-0.2,2015-02-09
053810,아이팩토리,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,,2016,5.1,-85.0,2016-09-13
053870,지티앤티,부실상폐,소형·재무자료없음,재무없음,,,2015,3.2,-95.9,2015-10-14
054010,선팩테크,부실상폐,소형·재무자료없음,재무없음,,,2011,0.1,-99.6,2011-10-05
054020,지케이파워,부실상폐,소형·재무자료없음,재무없음,,,2010,0.3,-99.7,2010-04-02
054120,더체인지,자진상폐,자진상폐,재무없음,,,2011,45.4,-3.5,2011-12-14
054150,뉴젠아이씨티,부실상폐,소형·재무자료없음,재무없음,,,2011,0.3,-96.0,2011-04-28
054170,엔빅스,부실상폐,소형·재무자료없음,재무없음,,,2011,0.3,-97.7,2011-04-28
054340,피앤텔,부실상폐,부분자본잠식,부분자본잠식,2.0,2018.0,2020,1.8,-98.2,2020-05-20
054630,에이디칩스,부실상폐,부분자본잠식,부분자본잠식,3.0,2021.0,2025,0.9,-99.1,2025-12-29
055250,다휘,부실상폐,소형·재무자료없음,재무없음,,,2010,0.1,-99.0,2010-09-30
056000,코원플레이,부실상폐,적자지속,정상,2.0,,2023,0.9,-99.1,2023-03-29
056010,아이스테이션,부실상폐,소형·재무자료없음,재무없음,,,2012,0.5,-98.3,2012-04-12
056200,엠넷미디어,피인수상폐,피인수상폐,재무없음,,,2011,100.0,4.5,2011-03-21
056340,씨유전자,부실상폐,소형·재무자료없음,재무없음,,,2014,2.9,-90.1,2014-05-20
056710,미리넷,부실상폐,소형·재무자료없음,재무없음,,,2012,0.5,-96.4,2012-04-12
056810,위다스,부실상폐,소형·재무자료없음,재무없음,,,2013,5.7,-94.3,2013-09-09
056850,코어비트,부실상폐,소형·재무자료없음,재무없음,,,2010,3.4,-96.6,2010-03-08
057100,하이스마텍,부실상폐,소형·재무자료없음,재무없음,,,2010,4.5,-95.5,2010-05-07
057500,에스케이엔펄스,피인수상폐,피인수상폐,정상,0.0,2015.0,2020,81.1,5.9,2020-12-22
057880,푸른소나무,부실상폐,완전자본잠식,완전자본잠식,3.0,2021.0,2026,0.1,-99.9,2026-01-21
058220,아리온테크놀로지,피인수상폐,피인수상폐,완전자본잠식,3.0,2020.0,2024,100.0,0.0,2024-05-02
058370,비엔씨컴퍼니,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,,2017,2.7,-92.4,2017-05-04
058420,제이웨이,부실상폐,완전자본잠식,완전자본잠식,3.0,2022.0,2023,1.7,-98.3,2023-04-13
058480,해원에스티,부실상폐,소형·재무자료없음,재무없음,,,2010,11.2,-81.2,2010-05-07
058530,헬스커넥트,피인수상폐,피인수상폐,정상,3.0,2020.0,2024,100.0,0.0,2024-06-24
058690,퓨쳐인포넷,부실상폐,소형·재무자료없음,재무없음,,,2010,2.9,-78.6,2010-08-25
058900,투미비티,부실상폐,소형·재무자료없음,재무없음,,,2010,5.3,-78.3,2010-10-11
060300,레드로버,부실상폐,부분자본잠식,부분자본잠식,2.0,2019.0,2022,1.6,-98.4,2022-11-03
060670,유퍼트,부실상폐,소형·재무자료없음,재무없음,,,2010,0.2,-99.6,2010-04-12
060750,제이콤,부실상폐,소형·재무자료없음,재무없음,,,2011,0.2,-99.1,2011-04-15
060910,프리젠,부실상폐,적자지속,정상,2.0,,2017,8.8,-51.0,2017-02-23
061050,지앤디윈텍,부실상폐,소형·재무자료없음,재무없음,,,2012,0.2,-98.0,2012-01-19
061140,엘앤피아너스,부실상폐,소형·재무자료없음,재무없음,,,2011,0.2,-99.4,2011-12-27
061460,한진피앤씨,자진상폐,자진상폐,정상,0.0,,2017,71.0,3.5,2017-09-28
062580,인산가,피인수상폐,피인수상폐,재무없음,,,2018,80.7,0.0,2018-09-10
062860,티엘아이,자진상폐,자진상폐,정상,3.0,,2024,42.2,-57.8,2024-11-13
063840,닉스테크,피인수상폐,피인수상폐,재무없음,,,2016,91.7,14.1,2016-04-11
064060,사이노젠,부실상폐,소형·재무자료없음,재무없음,,,2010,0.8,-98.9,2010-04-12
064420,케이피케미칼,피인수상폐,피인수상폐,재무없음,,,2013,63.7,16.9,2013-01-14
064510,유네코,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,2020.0,2023,13.8,-86.2,2023-01-16
065160,라임,부실상폐,부분자본잠식,부분자본잠식,3.0,2018.0,2019,7.1,190.8,2019-05-02
065180,해피드림,자진상폐,자진상폐,재무없음,,,2015,25.8,-69.6,2015-04-30
065270,플렉스컴,부실상폐,완전자본잠식,완전자본잠식,1.0,,2016,1.1,-96.4,2016-04-11
065310,더스텔라,부실상폐,소형·재무자료없음,재무없음,,,2012,3.4,-94.3,2012-05-30
065340,쓰리디월드,부실상폐,소형·재무자료없음,재무없음,,,2010,0.4,-99.0,2010-04-14
065410,지엔텍홀딩스,부실상폐,소형·재무자료없음,재무없음,,,2010,1.2,-94.1,2010-05-04
065560,녹원씨엔아이,부실상폐,적자지속,정상,3.0,,2024,3.5,-96.5,2024-07-26
065610,폴리플러스,부실상폐,소형·재무자료없음,재무없음,,,2012,1.6,-93.3,2012-04-30
065620,제낙스,부실상폐,부분자본잠식,부분자본잠식,2.0,2017.0,2021,1.8,-98.2,2021-08-06
065940,바이오빌,부실상폐,완전자본잠식,완전자본잠식,3.0,2020.0,2020,1.4,-98.6,2020-07-30
066060,휴먼텍코리아,부실상폐,소형·재무자료없음,재무없음,,,2013,0.9,-97.0,2013-04-11
066110,한프,부실상폐,부분자본잠식,부분자본잠식,2.0,2020.0,2022,6.1,-93.9,2022-04-05
066270,네이트커뮤니케이션즈,자진상폐,자진상폐,정상,1.0,,2017,57.2,0.0,2017-02-24
066300,샤인시스템,부실상폐,소형·재무자료없음,재무없음,,,2010,2.1,-92.6,2010-06-28
066340,케이에스리소스,부실상폐,소형·재무자료없음,재무없음,,,2011,4.5,-93.7,2011-09-08
066350,티엔아이,부실상폐,완전자본잠식,완전자본잠식,1.0,,2015,1.7,-94.6,2015-05-19
066690,보광티에스,부실상폐,소형·재무자료없음,재무없음,,,2012,0.5,-98.5,2012-04-30
066930,한국애보트진단,피인수상폐,피인수상폐,재무없음,,,2010,95.0,1.1,2010-06-28
067130,클루넷,부실상폐,소형·재무자료없음,재무없음,,,2012,9.3,-56.9,2012-06-07
067250,케이조선,부실상폐,소형·재무자료없음,재무없음,,,2014,1.9,-92.6,2014-04-14
067850,바이나믹,부실상폐,소형·재무자료없음,재무없음,,,2010,0.7,-98.5,2010-05-18
067950,티이씨,부실상폐,소형·재무자료없음,재무없음,,,2010,4.0,-96.0,2010-02-19
068060,케이씨더블류,자진상폐,자진상폐,정상,0.0,,2015,76.6,-21.2,2015-09-17
068150,케이엔씨글로벌,부실상폐,부분자본잠식,부분자본잠식,1.0,2015.0,2017,1.4,-97.7,2017-03-06
068400,에스케이렌터카,자진상폐,자진상폐,정상,0.0,,2024,71.4,-4.5,2024-01-30
068420,엔터미디어,부실상폐,소형·재무자료없음,재무없음,,,2013,4.0,-71.2,2013-04-05
068630,에피밸리,부실상폐,소형·재무자료없음,재무없음,,,2012,18.1,-63.2,2012-04-23
068770,선우중공업,피인수상폐,피인수상폐,재무없음,,,2010,40.0,100.0,2010-06-16
068870,LG생명과학,피인수상폐,피인수상폐,정상,0.0,,2017,85.6,15.0,2017-01-16
069110,유한코스메틱,부실상폐,완전자본잠식,완전자본잠식,3.0,2022.0,2023,6.7,-93.3,2023-10-19
069470,제로원인터랙티브,부실상폐,소형·재무자료없음,재무없음,,,2010,2.2,-97.3,2010-04-30
070080,삼보오토,부실상폐,소형·재무자료없음,재무없음,,,2010,1.1,-90.8,2010-11-05
070480,신비앤텍,부실상폐,소형·재무자료없음,재무없음,,,2014,11.2,-62.8,2014-07-16
071460,위니아,부실상폐,완전자본잠식,완전자본잠식,3.0,2023.0,2025,1.6,-98.4,2025-06-17
071530,유에이블,부실상폐,소형·재무자료없음,재무없음,,,2013,0.2,-99.4,2013-04-22
071660,에스에스씨피,부실상폐,소형·재무자료없음,재무없음,,,2012,1.3,-97.0,2012-09-28
071930,에이스하이텍,부실상폐,소형·재무자료없음,재무없음,,,2015,0.5,-98.0,2015-07-09
072520,제넨바이오,부실상폐,적자지속,정상,3.0,,2025,1.5,-98.5,2025-06-17
072530,나이스메탈,부실상폐,소형·재무자료없음,재무없음,,,2011,7.4,-89.7,2011-05-06
073070,에이팸,부실상폐,적자지속,정상,3.0,,2021,4.5,-93.4,2021-06-03
073130,인스프리트,부실상폐,소형·재무자료없음,재무없음,,,2012,0.4,-99.4,2012-10-11
073930,제너시스템즈,부실상폐,소형·재무자료없음,재무없음,,,2013,1.7,-91.2,2013-07-11
074000,에스지피엠,부실상폐,소형·재무자료없음,재무없음,,,2014,15.4,-84.6,2014-03-26
074130,디아이디,부실상폐,소형·재무자료없음,재무없음,,,2015,0.7,-98.6,2015-07-22
074140,엑스로드,부실상폐,소형·재무자료없음,재무없음,,,2010,0.9,-93.3,2010-05-07
074150,엠제이비,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,,2016,0.8,-98.1,2016-09-02
076090,테이크시스템즈,부실상폐,소형·재무자료없음,재무없음,,,2010,0.8,-98.2,2010-04-22
077280,한컴지엠디,피인수상폐,피인수상폐,정상,1.0,,2020,84.8,4.5,2020-01-15
078420,동북아1호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2010,99.2,-0.2,2010-11-26
078650,지나인제약,부실상폐,완전자본잠식,완전자본잠식,3.0,2020.0,2023,1.6,-98.4,2023-07-20
078670,아구스,부실상폐,소형·재무자료없음,재무없음,,,2010,1.5,-98.5,2010-04-30
078700,신지소프트,부실상폐,소형·재무자료없음,재무없음,,,2010,3.0,-96.1,2010-02-26
078780,아이디에스,부실상폐,소형·재무자료없음,재무없음,,,2016,0.9,-98.9,2016-04-27
078940,퀀타피아,부실상폐,부분자본잠식,부분자본잠식,3.0,2017.0,2025,2.6,-97.4,2025-02-18
079440,오렌지라이프생명보험,자진상폐,자진상폐,재무없음,,,2020,71.4,-4.0,2020-02-13
079560,시노펙스멤브레인,부실상폐,소형·재무자료없음,재무없음,,,2010,8.1,-89.4,2010-04-12
079660,사조해표,자진상폐,자진상폐,정상,0.0,,2019,48.3,-25.8,2019-06-25
080000,에스엔유프리시젼,자진상폐,자진상폐,정상,0.0,,2024,43.8,-10.4,2024-12-19
080030,동북아2호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2013,98.6,2.4,2013-08-16
080140,디보스,부실상폐,소형·재무자료없음,재무없음,,,2010,16.7,0.0,2010-02-01
080180,아시아퍼시픽1호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2014,100.0,0.8,2014-07-09
080410,동북아6호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2010,96.5,0.0,2010-10-22
080440,에스제이케이,부실상폐,적자지속,정상,3.0,2017.0,2021,3.6,-96.4,2021-09-10
080960,동북아3호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2014,100.0,1.8,2014-02-10
080970,동북아4호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2014,100.0,1.8,2014-02-17
080980,동북아5호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2014,100.0,0.4,2014-04-24
081090,씨모텍,부실상폐,소형·재무자료없음,재무없음,,,2011,0.4,-99.2,2011-09-22
081190,아시아퍼시픽2호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2014,93.8,0.3,2014-12-17
081200,아시아퍼시픽3호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2014,91.3,0.3,2014-12-19
081210,아시아퍼시픽4호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2015,97.5,1.0,2015-01-19
081220,세미텍,자진상폐,자진상폐,재무없음,,,2014,67.5,5.9,2014-02-28
081930,아시아퍼시픽8호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2015,99.6,0.6,2015-02-16
081940,아시아퍼시픽9호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2015,99.2,1.4,2015-01-07
081970,케이엑스넥스지,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,0.0,,2018,10.3,-85.4,2018-10-10
082110,동북아8호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2011,100.0,1.6,2011-01-03
082220,프렉코,부실상폐,소형·재무자료없음,재무없음,,,2015,15.6,0.0,2015-09-24
082240,아시아퍼시픽5호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2015,99.8,0.4,2015-03-12
082250,아시아퍼시픽6호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2015,99.6,0.6,2015-03-12
082260,아시아퍼시픽7호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2015,100.0,0.7,2015-03-12
082390,피엘에이,부실상폐,완전자본잠식,완전자본잠식,1.0,,2016,4.3,-89.8,2016-07-22
082930,실리콘화일,피인수상폐,피인수상폐,재무없음,,,2014,95.6,2.4,2014-05-22
083350,동북아10호선박투자회사,피인수상폐,피인수상폐,정상,0.0,,2017,83.0,4.5,2017-06-13
083360,동북아11호선박투자회사,피인수상폐,피인수상폐,정상,0.0,,2017,99.8,4.2,2017-06-13
083370,동북아12호선박투자회사,피인수상폐,피인수상폐,정상,0.0,,2020,99.8,0.2,2020-06-22
083380,동북아13호선박투자회사,피인수상폐,피인수상폐,정상,0.0,,2020,98.6,0.2,2020-04-29
083390,동북아14호선박투자회사,피인수상폐,피인수상폐,정상,0.0,,2017,99.6,4.0,2017-06-13
083570,아시아퍼시픽10호선박투자회사,피인수상폐,피인수상폐,정상,0.0,,2017,100.0,3.5,2017-06-14
083580,아시아퍼시픽11호선박투자회사,피인수상폐,피인수상폐,정상,0.0,,2017,100.0,3.2,2017-06-14
083590,아시아퍼시픽12호선박투자회사,피인수상폐,피인수상폐,정상,0.0,,2017,100.0,4.3,2017-06-14
083600,아시아퍼시픽13호선박투자회사,피인수상폐,피인수상폐,정상,0.0,,2017,100.0,5.0,2017-06-14
083610,아시아퍼시픽14호선박투자회사,피인수상폐,피인수상폐,정상,0.0,,2017,98.8,0.8,2017-06-19
083620,아시아퍼시픽15호선박투자회사,피인수상폐,피인수상폐,정상,0.0,,2017,97.9,0.6,2017-07-28
084160,골든브릿지더블유엠경매부동산일호투자회사,피인수상폐,피인수상폐,재무없음,,,2010,87.6,1.8,2010-10-14
084240,동북아15호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2010,100.0,4.1,2010-07-12
084450,세실,부실상폐,소형·재무자료없음,재무없음,,,2011,2.1,-86.8,2011-02-09
084810,아이알디,부실상폐,소형·재무자료없음,재무없음,,,2010,9.1,-88.9,2010-03-31
085370,루트로닉,피인수상폐,피인수상폐,정상,0.0,,2023,97.1,-0.1,2023-10-26
085980,세화피앤씨,자진상폐,자진상폐,재무없음,,,2017,69.7,-0.3,2017-09-18
085990,영찬테크,부실상폐,소형·재무자료없음,재무없음,,,2010,1.3,-91.7,2010-05-07
086080,다이노나,자진상폐,자진상폐,정상,1.0,,2021,73.8,2.3,2021-11-19
086200,제이앤유글로벌,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,,2016,1.8,-92.8,2016-05-04
086250,화신테크,부실상폐,완전자본잠식,완전자본잠식,2.0,2021.0,2021,6.8,-93.2,2021-08-30
086460,큐러블,부실상폐,소형·재무자료없음,재무없음,,,2025,0.8,-96.8,2025-08-18
086720,코크렙제7호위탁관리부동산투자회사,피인수상폐,피인수상폐,재무없음,,,2010,81.6,2.1,2010-12-28
