ticker,name,reason,sub_reason,capital_impair,loss_years,impair_first_year,last_year,last_vs_peak_pct,final_30d_pct,last_date
086830,신양오라컴디스플레이,부실상폐,부분자본잠식,부분자본잠식,1.0,2015.0,2017,1.4,-94.9,2017-05-04
087220,스틸플라워,부실상폐,부분자본잠식,부분자본잠식,3.0,2017.0,2018,6.8,-85.0,2018-05-04
087730,이엠네트웍스,부실상폐,완전자본잠식,완전자본잠식,3.0,2020.0,2021,1.5,-98.5,2021-10-07
088010,동북아21호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2010,94.2,0.0,2010-12-27
088020,네이쳐글로벌,부실상폐,소형·재무자료없음,재무없음,,,2011,2.1,-75.5,2011-01-07
088700,마이스코,부실상폐,소형·재무자료없음,재무없음,,,2013,1.4,-90.9,2013-05-03
088810,맥스브로,부실상폐,소형·재무자료없음,재무없음,,,2011,0.9,-96.5,2011-04-28
088960,씨티엘테크,부실상폐,소형·재무자료없음,재무없음,,,2012,2.0,-87.5,2012-02-07
089240,네오세미테크,부실상폐,소형·재무자료없음,재무없음,,,2010,1.1,-98.2,2010-09-02
089480,평산,부실상폐,소형·재무자료없음,재무없음,,,2012,3.7,-89.6,2012-04-12
089530,에이티세미콘,부실상폐,부분자본잠식,부분자본잠식,3.0,2016.0,2024,3.0,-97.0,2024-09-05
090090,디앤샵,자진상폐,자진상폐,재무없음,,,2011,75.3,-6.2,2011-12-14
090120,잘만테크,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,,2015,1.2,-94.9,2015-05-12
090540,코크렙제8호위탁관리부동산투자회사,피인수상폐,피인수상폐,재무없음,,,2015,100.0,3.7,2015-01-15
090730,심팩메탈,자진상폐,자진상폐,정상,1.0,,2018,68.1,-3.3,2018-07-16
090740,와이앤넥스트,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,,2022,3.6,-96.4,2022-10-14
090970,코리아퍼시픽01호선박투자회사,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,0.0,,2017,2.8,-95.5,2017-04-24
090980,코리아퍼시픽02호선박투자회사,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,0.0,,2017,2.4,-95.9,2017-04-24
090990,코리아퍼시픽03호선박투자회사,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,0.0,,2017,2.7,-95.5,2017-04-24
091000,코리아퍼시픽04호선박투자회사,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,0.0,,2017,2.7,-95.4,2017-04-24
091090,세원이앤씨,부실상폐,적자지속,정상,3.0,,2025,9.5,-90.5,2025-10-24
091270,유디피,부실상폐,소형·재무자료없음,재무없음,,,2018,0.4,-95.5,2018-04-17
091690,디지텍시스템스,부실상폐,소형·재무자료없음,재무없음,,,2015,0.6,-98.5,2015-01-20
091990,셀트리온헬스케어,피인수상폐,피인수상폐,정상,0.0,,2024,94.4,6.0,2024-01-11
092630,바다로3호선박투자회사,자진상폐,자진상폐,부분자본잠식,1.0,2015.0,2016,42.5,-12.2,2016-06-10
093230,이아이디,부실상폐,적자지속,정상,3.0,,2025,2.4,-97.6,2025-09-10
093400,코리아퍼시픽05호선박투자회사,부실상폐,소형·재무자료없음,재무없음,,,2013,0.3,-98.8,2013-04-09
093410,코리아퍼시픽06호선박투자회사,부실상폐,소형·재무자료없음,재무없음,,,2013,0.4,-98.5,2013-04-09
093820,한국베트남15-1유전해외자원개발투자회사,피인수상폐,피인수상폐,재무없음,,,2012,80.2,-6.2,2012-01-31
094190,이엘케이,부실상폐,완전자본잠식,완전자본잠식,3.0,2018.0,2020,1.3,-98.7,2020-05-21
094520,미래에셋맵스오퍼튜니티베트남주식혼합형투자회사1호,피인수상폐,피인수상폐,재무없음,,,2011,99.3,1.6,2011-11-23
094700,미성포리테크,부실상폐,소형·재무자료없음,재무없음,,,2012,1.0,-95.2,2012-04-12
094950,GB블루오션베트남주식혼합형투자회사1호,피인수상폐,피인수상폐,재무없음,,,2011,87.3,5.3,2011-01-04
095300,엔에스브이,부실상폐,부분자본잠식,부분자본잠식,2.0,2016.0,2017,3.9,-85.6,2017-09-11
096040,이트론,부실상폐,부분자본잠식,부분자본잠식,3.0,2018.0,2025,1.8,-98.2,2025-09-09
096300,한국월드와이드베트남부동산개발특별자산1호투자회사,자진상폐,자진상폐,재무없음,,,2023,37.1,-30.0,2023-02-01
096640,멜파스,부실상폐,부분자본잠식,부분자본잠식,3.0,2023.0,2023,10.1,-89.9,2023-07-14
098150,한국월드와이드아시아태평양특별자산1호투자회사,피인수상폐,피인수상폐,재무없음,,,2012,96.6,-0.6,2012-04-20
098400,엔스퍼트,부실상폐,소형·재무자료없음,재무없음,,,2012,3.2,-92.3,2012-07-23
099210,코리아퍼시픽07호선박투자회사,부실상폐,소형·재무자료없음,재무없음,,,2013,0.3,-98.7,2013-04-09
099340,하나유비에스암바토비니켈해외자원개발1호,자진상폐,자진상폐,재무없음,,,2020,35.2,-45.6,2020-06-30
099350,하나유비에스암바토비니켈해외자원개발2호,자진상폐,자진상폐,재무없음,,,2020,25.5,-60.6,2020-06-30
099660,신텍,부실상폐,완전자본잠식,완전자본잠식,2.0,2018.0,2018,2.7,-96.2,2018-07-06
099830,씨그널엔터테인먼트그룹,부실상폐,적자지속,정상,3.0,,2018,3.0,-94.3,2018-05-03
101060,SBS미디어홀딩스,자진상폐,자진상폐,정상,2.0,,2022,74.7,3.8,2022-01-17
101380,거북선2호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2010,93.8,-0.6,2010-12-02
101790,케이알제2호개발전문위탁관리부동산투자회사,피인수상폐,피인수상폐,재무없음,,,2012,100.0,0.0,2012-04-16
101990,파브코,자진상폐,자진상폐,재무없음,,,2014,59.2,0.7,2014-05-20
102000,거북선3호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2010,94.7,0.0,2010-12-02
102210,트레스,자진상폐,자진상폐,정상,3.0,,2021,66.4,-33.6,2021-04-16
102280,쌍방울,부실상폐,부분자본잠식,부분자본잠식,3.0,2023.0,2025,16.7,-83.3,2025-11-27
103130,웅진에너지,부실상폐,완전자본잠식,완전자본잠식,2.0,2017.0,2020,5.7,-94.3,2020-05-29
103150,하이트맥주,자진상폐,자진상폐,재무없음,,,2011,65.8,-5.4,2011-09-23
103650,에이치앤아이,부실상폐,소형·재무자료없음,재무없음,,,2016,1.6,-95.8,2016-07-13
104110,신성이엔지,자진상폐,자진상폐,정상,0.0,,2016,64.0,-14.5,2016-12-29
104120,신성에프에이,자진상폐,자진상폐,정상,0.0,,2016,65.1,-14.7,2016-12-29
105070,금강제강,부실상폐,소형·재무자료없음,재무없음,,,2012,2.7,-95.6,2012-08-13
105380,다산자기관리부동산투자회사,부실상폐,소형·재무자료없음,재무없음,,,2011,0.8,-97.3,2011-06-23
108070,삼성디지털이미징,피인수상폐,피인수상폐,재무없음,,,2010,94.8,3.6,2010-04-13
108790,인터파크,피인수상폐,피인수상폐,정상,1.0,,2020,83.8,10.1,2020-07-15
108890,거북선4호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2012,86.3,0.0,2012-05-23
110310,모린스,부실상폐,소형·재무자료없음,재무없음,,,2014,0.3,-94.7,2014-04-10
110500,유니드코리아,부실상폐,소형·재무자료없음,재무없음,,,2014,0.9,-92.2,2014-09-01
110570,넥솔론,부실상폐,부분자본잠식,부분자본잠식,0.0,2015.0,2017,3.0,-92.2,2017-04-14
110660,툴코리아,부실상폐,소형·재무자료없음,재무없음,,,2018,3.7,-91.4,2018-10-10
111610,세왕,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,,2016,7.3,-83.3,2016-01-22
111820,지유온,부실상폐,적자지속,정상,3.0,,2021,1.6,-98.4,2021-09-29
111870,케이에이치미래물산,부실상폐,적자지속,정상,2.0,,2026,4.0,-96.0,2026-01-13
112240,에스에프씨,부실상폐,적자지속,정상,3.0,,2020,5.7,-94.3,2020-06-29
114120,크루셜텍,부실상폐,완전자본잠식,완전자본잠식,3.0,2019.0,2024,0.8,-99.2,2024-02-14
114130,거북선5호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2012,100.0,4.4,2012-02-29
114140,거북선6호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2012,92.2,0.0,2012-02-29
114410,현대푸드시스템,피인수상폐,피인수상폐,재무없음,,,2010,96.8,1.1,2010-07-15
114570,지스마트글로벌,부실상폐,완전자본잠식,완전자본잠식,3.0,2019.0,2022,10.0,-90.0,2022-02-22
115390,락앤락,피인수상폐,피인수상폐,정상,2.0,,2024,98.6,0.3,2024-12-06
115960,연우,자진상폐,자진상폐,정상,1.0,,2024,77.2,-2.4,2024-03-05
117930,한진해운,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,0.0,,2017,0.3,-99.0,2017-03-06
119250,에프지엔개발전문자기관리부동산투자회사,자진상폐,자진상폐,재무없음,,,2014,27.1,-55.4,2014-10-28
119860,커넥트웨이브,피인수상폐,피인수상폐,정상,1.0,,2024,99.1,0.2,2024-09-23
120780,전우정밀,피인수상폐,피인수상폐,재무없음,,,2021,100.0,0.0,2021-05-04
121550,코크렙제15호기업구조조정부동산투자회사,자진상폐,자진상폐,정상,1.0,,2015,70.5,-14.2,2015-10-15
121910,대우증권그린코리아기업인수목적회사,피인수상폐,피인수상폐,재무없음,,,2012,100.0,1.1,2012-10-12
121950,미래에셋제1호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2012,100.0,1.0,2012-10-22
122050,아이엘사이언스,자진상폐,자진상폐,재무없음,,,2019,63.9,-10.5,2019-12-26
122290,동양밸류오션기업인수목적,피인수상폐,피인수상폐,재무없음,,,2012,100.0,1.5,2012-11-06
122750,우리기업인수목적1호,피인수상폐,피인수상폐,재무없음,,,2012,99.5,1.5,2012-12-20
122800,썬테크놀로지스,부실상폐,적자지속,정상,3.0,,2020,4.4,-95.6,2020-02-11
123100,원익테라세미콘,피인수상폐,피인수상폐,정상,0.0,,2019,55.4,23.1,2019-02-19
123160,히든챔피언제1호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2013,100.0,1.2,2013-01-17
123260,파인넥스,부실상폐,부분자본잠식,부분자본잠식,3.0,2018.0,2020,3.9,-96.1,2020-04-09
123290,한국투자신성장1호기업인수목적회사,피인수상폐,피인수상폐,재무없음,,,2013,99.8,2.9,2013-03-28
123300,부국퓨쳐스타즈기업인수목적,피인수상폐,피인수상폐,재무없음,,,2013,100.0,1.7,2013-05-31
123550,대신증권그로쓰알파기업인수목적,피인수상폐,피인수상폐,재무없음,,,2013,100.0,2.4,2013-03-28
123910,에스비아이앤솔로몬드림기업인수목적,피인수상폐,피인수상폐,재무없음,,,2013,100.0,3.1,2013-03-28
124050,한화에스브이명장제1호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2013,100.0,3.9,2013-02-14
126680,아이비케이에스스마트에스엠이기업인수목적1호,피인수상폐,피인수상폐,재무없음,,,2013,99.1,0.9,2013-07-26
126870,앤에스,부실상폐,적자지속,정상,3.0,,2022,3.5,-96.5,2022-10-25
127160,매직마이크로,부실상폐,적자지속,정상,3.0,,2022,1.1,-98.9,2022-09-21
128910,동부티에스블랙펄기업인수목적,피인수상폐,피인수상폐,재무없음,,,2013,99.5,0.5,2013-07-12
130960,씨제이이앤엠,피인수상폐,피인수상폐,정상,0.0,,2018,100.0,9.5,2018-07-17
131390,원익피앤이,피인수상폐,피인수상폐,정상,0.0,,2022,64.6,21.3,2022-11-28
134000,거북선7호선박투자회사,피인수상폐,피인수상폐,재무없음,,,2012,94.4,-2.6,2012-02-29
134780,에스엠화진,부실상폐,적자지속,정상,3.0,,2020,10.5,-89.5,2020-07-01
135160,무송지오씨,부실상폐,소형·재무자료없음,재무없음,,,2023,13.8,-82.1,2023-04-28
135270,세종머티리얼즈,부실상폐,소형·재무자료없음,재무없음,,,2019,0.4,-97.1,2019-10-01
136510,스마트솔루션즈,부실상폐,완전자본잠식,완전자본잠식,2.0,,2024,0.5,-99.5,2024-07-24
138250,엔에스쇼핑,자진상폐,자진상폐,정상,2.0,,2022,76.3,14.8,2022-03-21
138290,지성이씨에스,자진상폐,자진상폐,재무없음,,,2018,42.8,14.1,2018-08-21
138440,이코리아자기관리부동산투자회사,부실상폐,부분자본잠식,부분자본잠식,1.0,2015.0,2015,23.0,-71.1,2015-09-15
138490,코오롱이앤피,피인수상폐,피인수상폐,정상,0.0,,2026,97.5,40.3,2026-04-15
138580,비즈니스온커뮤니케이션,피인수상폐,피인수상폐,정상,0.0,,2024,99.4,0.0,2024-11-21
138690,엘아이에스,부실상폐,부분자본잠식,부분자본잠식,3.0,2022.0,2023,6.5,-93.5,2023-12-05
139170,퓨얼셀파워,자진상폐,자진상폐,재무없음,,,2014,68.8,0.0,2014-10-29
139200,하이골드오션2호선박투자회사,피인수상폐,피인수상폐,정상,1.0,,2017,86.4,2.4,2017-01-10
140290,청광건설,자진상폐,자진상폐,재무없음,,,2023,74.8,3.3,2023-05-04
140890,트러스와이제7호위탁관리부동산투자회사,피인수상폐,피인수상폐,부분자본잠식,1.0,2017.0,2019,100.0,2.6,2019-05-03
141020,디에스앤엘,부실상폐,완전자본잠식,완전자본잠식,2.0,2016.0,2024,0.6,-99.4,2024-01-02
141070,맥스로텍,부실상폐,부분자본잠식,부분자본잠식,2.0,2020.0,2021,1.1,-93.8,2021-09-15
144620,코오롱머티리얼,자진상폐,자진상폐,부분자본잠식,3.0,2020.0,2021,76.7,0.0,2021-11-04
144630,씨아이에스,피인수상폐,피인수상폐,재무없음,,,2017,94.3,3.1,2017-01-19
144740,피엠디아카데미,부실상폐,소형·재무자료없음,재무없음,,,2018,1.9,-84.8,2018-08-06
148140,비디아이,부실상폐,완전자본잠식,완전자본잠식,3.0,2020.0,2024,2.0,-98.0,2024-06-05
149130,케이비부국제1호개발전문위탁관리부동산투자회사,부실상폐,완전자본잠식,완전자본잠식,1.0,,2015,7.2,19.5,2015-02-27
149940,모다,자진상폐,자진상폐,정상,3.0,,2020,59.6,0.0,2020-07-09
150440,피노텍,자진상폐,자진상폐,완전자본잠식,2.0,2018.0,2024,67.4,-32.6,2024-03-20
150840,인트로메딕,부실상폐,적자지속,정상,3.0,,2026,2.6,-97.4,2026-01-23
151750,테라텍,피인수상폐,피인수상폐,재무없음,,,2016,63.3,44.8,2016-02-22
151910,퓨처코어,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,,2025,2.3,-97.7,2025-11-25
152330,코리아오토글라스,피인수상폐,피인수상폐,정상,0.0,,2020,97.6,13.7,2020-12-17
152550,한국투자ANKOR유전해외자원개발특별자산투자회사1호(지분증권),부실상폐,소형·재무자료없음,재무없음,,,2026,11.8,-78.7,2026-04-30
153360,하이골드오션3호선박투자회사,피인수상폐,피인수상폐,부분자본잠식,1.0,2015.0,2022,100.0,2.8,2022-04-08
155900,바다로19호선박투자회사,피인수상폐,피인수상폐,부분자본잠식,1.0,2015.0,2023,100.0,4.0,2023-11-23
155960,지디,부실상폐,적자지속,정상,3.0,,2018,1.4,-96.1,2018-10-11
156170,비앤에스미디어,자진상폐,자진상폐,재무없음,,,2017,36.9,0.0,2017-07-12
158300,에스에이티,피인수상폐,피인수상폐,재무없음,,,2021,78.2,38.3,2021-12-08
158310,참존글로벌,부실상폐,완전자본잠식,완전자본잠식,2.0,2020.0,2022,6.0,-94.0,2022-11-08
158380,삼목강업,피인수상폐,피인수상폐,정상,0.0,,2016,85.0,0.0,2016-04-20
159650,하이골드오션8호국제선박투자회사,피인수상폐,피인수상폐,부분자본잠식,2.0,2017.0,2020,88.2,-7.6,2020-04-24
160350,웹솔루스,부실상폐,소형·재무자료없음,재무없음,,,2015,0.2,-99.4,2015-04-29
160600,이큐셀,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,2020.0,2025,12.6,-87.4,2025-02-13
161570,더미동,부실상폐,적자지속,정상,3.0,,2024,2.2,-79.8,2024-06-14
163430,디피코,부실상폐,소형·재무자료없음,재무없음,,,2024,0.0,-100.0,2024-06-17
164060,이루다,피인수상폐,피인수상폐,정상,1.0,,2024,85.1,9.1,2024-10-21
165270,금오하이텍,부실상폐,소형·재무자료없음,재무없음,,,2017,1.9,-97.4,2017-06-05
167380,나무기술,피인수상폐,피인수상폐,재무없음,,,2018,82.1,19.5,2018-12-10
168490,한국투자패러랠유전해외자원개발특별자산투자회사1호(지분증권),자진상폐,자진상폐,재무없음,,,2025,31.5,-16.9,2025-03-31
172580,하이골드오션12호국제선박투자회사,피인수상폐,피인수상폐,부분자본잠식,1.0,2017.0,2021,100.0,2.8,2021-12-30
174880,장원테크,부실상폐,적자지속,정상,2.0,,2026,21.5,-78.5,2026-01-13
176440,미래오토스,부실상폐,적자지속,정상,3.0,,2022,0.9,-99.1,2022-06-24
176560,포인트엔지니어링,피인수상폐,피인수상폐,정상,0.0,,2019,93.6,31.9,2019-07-15
179280,스탠다드펌,부실상폐,소형·재무자료없음,재무없음,,,2015,0.6,-99.0,2015-04-29
179440,비지스틸,부실상폐,소형·재무자료없음,재무없음,,,2016,15.0,-72.8,2016-07-06
181340,이즈미디어,부실상폐,부분자본잠식,부분자본잠식,3.0,2023.0,2024,2.5,-97.5,2024-07-09
181980,자원메디칼,피인수상폐,피인수상폐,정상,0.0,,2015,100.0,5.9,2015-04-14
182690,테라셈,부실상폐,적자지속,정상,3.0,2018.0,2022,0.6,-90.6,2022-10-14
183350,엘피케이로보틱스,자진상폐,자진상폐,재무없음,,,2020,34.2,-46.4,2020-06-16
183410,골프존클라우드,자진상폐,자진상폐,재무없음,,,2024,40.7,0.4,2024-02-21
185280,이푸른,피인수상폐,피인수상폐,재무없음,,,2016,45.5,32.9,2016-12-02
187770,판타지오,피인수상폐,피인수상폐,재무없음,,,2014,80.0,0.0,2014-11-07
189540,씨티네트웍스,부실상폐,소형·재무자료없음,재무없음,,,2020,1.3,-95.9,2020-05-11
189700,디피앤케이,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,,2017,0.1,-98.5,2017-08-30
192240,나이코,피인수상폐,피인수상폐,재무없음,,,2016,48.7,39.5,2016-12-22
192520,경남은행,자진상폐,자진상폐,재무없음,,,2015,69.6,-2.5,2015-06-22
192530,광주은행,피인수상폐,피인수상폐,재무없음,,,2018,84.4,-1.8,2018-10-25
194510,넥스쳐,자진상폐,자진상폐,정상,2.0,,2020,46.6,-53.4,2020-09-08
194610,우성아이비,부실상폐,완전자본잠식,완전자본잠식,2.0,2018.0,2018,2.0,-96.8,2018-10-11
194860,에스와이이노베이션,부실상폐,소형·재무자료없음,재무없음,,,2017,5.0,-90.5,2017-04-11
195440,퓨전,부실상폐,부분자본잠식,부분자본잠식,3.0,2018.0,2021,15.9,-84.1,2021-06-09
197210,리드,부실상폐,완전자본잠식,완전자본잠식,3.0,2019.0,2020,0.6,-95.0,2020-05-13
199870,배터리솔루션즈,부실상폐,소형·재무자료없음,재무없음,,,2018,3.0,-93.0,2018-03-27
204440,대우기업인수목적2호,피인수상폐,피인수상폐,재무없음,,,2017,97.8,0.0,2017-05-26
204630,로아앤코홀딩스,부실상폐,부분자본잠식,부분자본잠식,3.0,2023.0,2026,4.7,-95.3,2026-03-17
204650,케이티비기업인수목적1호,피인수상폐,피인수상폐,정상,0.0,,2017,98.5,-1.0,2017-07-06
204690,다린,피인수상폐,피인수상폐,재무없음,,,2017,100.0,0.0,2017-08-01
204760,현대에이블기업인수목적1호,피인수상폐,피인수상폐,재무없음,,,2017,98.8,0.2,2017-06-14
204990,코썬바이오,부실상폐,부분자본잠식,부분자본잠식,2.0,2019.0,2020,0.4,-98.5,2020-08-10
205290,케미메디,부실상폐,소형·재무자료없음,재무없음,,,2020,5.2,-94.8,2020-05-12
206660,골든브릿지제2호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2017,97.2,1.0,2017-10-19
207230,디와이엘엔제이,부실상폐,소형·재무자료없음,재무없음,,,2016,0.9,-97.7,2016-07-25
207720,엔에이치에스엘기업인수목적,자진상폐,자진상폐,재무없음,,,2017,71.1,0.7,2017-10-13
207930,에스케이제1호기업인수목적,자진상폐,자진상폐,재무없음,,,2017,78.9,-0.2,2017-11-03
208340,파멥신,부실상폐,적자지속,정상,3.0,,2026,3.9,-96.1,2026-01-26
208870,하나머스트3호기업인수목적,자진상폐,자진상폐,정상,0.0,,2017,37.5,-9.4,2017-07-28
210610,소프트캠프,피인수상폐,피인수상폐,재무없음,,,2019,88.1,7.2,2019-12-27
213090,미래테크놀로지,자진상폐,자진상폐,정상,2.0,,2021,78.1,3.5,2021-10-01
214310,로아앤코,부실상폐,적자지속,정상,3.0,,2024,8.7,-91.3,2024-12-20
214870,한울비앤씨,부실상폐,완전자본잠식,완전자본잠식,2.0,2022.0,2025,0.7,-99.3,2025-03-28
215050,비엔디생활건강,부실상폐,소형·재무자료없음,재무없음,,,2023,2.4,-97.6,2023-04-20
215580,대우기업인수목적3호,자진상폐,자진상폐,재무없음,,,2017,59.8,0.0,2017-12-22
215750,미래에셋제3호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2018,100.0,1.0,2018-01-03
216280,원텍,자진상폐,자진상폐,재무없음,,,2022,76.8,-0.7,2022-06-29
217600,켐온,자진상폐,자진상폐,정상,0.0,,2022,53.5,-6.5,2022-12-15
217810,엔에이치기업인수목적7호,피인수상폐,피인수상폐,재무없음,,,2018,97.1,0.0,2018-01-18
218710,키움제3호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2018,99.8,0.7,2018-02-13
219580,골든브릿지제3호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2018,99.5,0.0,2018-02-06
219860,한화에이스기업인수목적2호,피인수상폐,피인수상폐,재무없음,,,2018,99.0,0.7,2018-02-28
219960,유안타제2호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2018,96.0,0.2,2018-02-22
220110,드림티엔터테인먼트,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,0.0,,2020,0.6,-99.4,2020-04-09
220250,카이노스메드,피인수상폐,피인수상폐,재무없음,,,2020,96.7,28.7,2020-06-05
220630,맘스터치앤컴퍼니,자진상폐,자진상폐,정상,0.0,,2022,75.4,-4.2,2022-05-30
221200,유진기업인수목적3호,피인수상폐,피인수상폐,정상,0.0,,2018,99.8,1.0,2018-04-16
221610,자안바이오,부실상폐,적자지속,정상,2.0,,2022,0.2,-98.3,2022-01-04
221670,주노콜렉션,부실상폐,소형·재무자료없음,재무없음,,,2019,24.4,-70.8,2019-07-15
221950,케이비드림투게더제3호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2018,99.0,0.5,2018-03-29
222390,케이비제8호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2018,99.3,0.7,2018-03-12
222520,솔트웍스,자진상폐,자진상폐,재무없음,,,2016,71.1,-12.9,2016-12-02
222810,세토피아,부실상폐,부분자본잠식,부분자본잠식,3.0,2019.0,2026,0.3,-99.7,2026-03-13
223040,교보5호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2018,98.8,0.5,2018-03-29
224020,에스케이씨에스,자진상폐,자진상폐,재무없음,,,2024,26.7,2.1,2024-03-28
224090,정다운,피인수상폐,피인수상폐,재무없음,,,2016,93.3,7.2,2016-06-28
224880,에스지에이클라우드서비스,부실상폐,완전자본잠식,완전자본잠식,3.0,2018.0,2021,9.9,-90.0,2021-05-04
225330,씨엠에스에듀,자진상폐,자진상폐,정상,0.0,,2022,69.8,4.8,2022-03-16
225440,이베스트기업인수목적3호,피인수상폐,피인수상폐,재무없음,,,2018,100.0,1.0,2018-05-25
225650,쿠첸,자진상폐,자진상폐,정상,2.0,,2019,78.8,11.0,2019-09-11
225850,미애부,자진상폐,자진상폐,재무없음,,,2022,35.3,-64.7,2022-04-26
225860,엠앤씨생명과학,부실상폐,소형·재무자료없음,재무없음,,,2022,21.2,-77.3,2022-04-26
226350,아이엠텍,부실상폐,완전자본잠식,완전자본잠식,2.0,2018.0,2021,12.6,-87.4,2021-06-10
226360,케이에이치건설,부실상폐,적자지속,정상,2.0,,2026,1.9,-98.1,2026-01-13
226440,시스네오텍,부실상폐,부분자본잠식,부분자본잠식,3.0,2024.0,2025,0.7,-99.3,2025-06-18
226610,한국비엔씨,피인수상폐,피인수상폐,재무없음,,,2019,100.0,17.5,2019-12-02
226850,키움제4호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2018,100.0,0.5,2018-06-04
228180,비엘사이언스,자진상폐,자진상폐,재무없음,,,2020,68.5,12.5,2020-08-06
229480,줌인터넷,피인수상폐,피인수상폐,재무없음,,,2019,94.5,2.6,2019-06-07
230400,자비스,자진상폐,자진상폐,재무없음,,,2019,60.9,0.0,2019-11-14
