ticker,name,reason,sub_reason,capital_impair,loss_years,impair_first_year,last_year,last_vs_peak_pct,final_30d_pct,last_date
230490,동부제4호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2018,100.0,0.2,2018-07-25
232270,케이비제9호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2018,99.5,-0.2,2018-10-11
232290,에스지에이시스템즈,자진상폐,자진상폐,부분자본잠식,0.0,2015.0,2017,62.0,0.0,2017-12-21
232330,에스케이제3호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2019,97.5,0.5,2019-08-29
232360,아스팩오일,피인수상폐,피인수상폐,재무없음,,,2017,92.7,16.9,2017-07-24
233190,미래자원엠엘,피인수상폐,피인수상폐,재무없음,,,2017,100.0,0.0,2017-12-27
235010,하이에이아이1호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2018,98.6,0.5,2018-10-11
235090,태경피엔에스,부실상폐,소형·재무자료없음,재무없음,,,2018,12.4,-65.2,2018-05-08
237720,케이엠제약,피인수상폐,피인수상폐,재무없음,,,2018,100.0,100.5,2018-09-27
238170,엔에스엠,피인수상폐,피인수상폐,정상,2.0,,2026,90.1,2.9,2026-03-25
240340,인터코스,부실상폐,소형·재무자료없음,재무없음,,,2022,10.0,-90.0,2022-05-16
240540,한국제4호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2019,97.2,-0.5,2019-01-28
241510,이에스산업,자진상폐,자진상폐,재무없음,,,2021,41.3,-58.7,2021-01-25
242350,피엔아이컴퍼니,부실상폐,소형·재무자료없음,재무없음,,,2023,0.7,-96.2,2023-09-15
242420,본느,자진상폐,자진상폐,재무없음,,,2018,62.9,-25.2,2018-10-26
242850,영현무역,부실상폐,소형·재무자료없음,재무없음,,,2019,21.2,0.0,2019-05-21
245030,스페이스솔루션,부실상폐,소형·재무자료없음,재무없음,,,2019,22.2,3.9,2019-02-26
246830,시냅스엠,부실상폐,소형·재무자료없음,재무없음,,,2018,1.6,-97.4,2018-05-11
247300,인프라웨어테크놀러지,자진상폐,자진상폐,재무없음,,,2019,28.5,0.0,2019-12-05
248020,젬,부실상폐,소형·재무자료없음,재무없음,,,2024,0.6,-99.0,2024-04-04
250300,제이에스피브이,부실상폐,소형·재무자료없음,재무없음,,,2019,0.4,-99.4,2019-02-28
251540,에스와이제이,부실상폐,소형·재무자료없음,재무없음,,,2018,20.0,-68.4,2018-09-06
251960,엠에프엠코리아,피인수상폐,피인수상폐,재무없음,,,2020,98.4,0.2,2020-12-29
252370,유쎌,부실상폐,소형·재무자료없음,재무없음,,,2020,12.1,-72.6,2020-02-26
252940,에스엠로보틱스,자진상폐,자진상폐,재무없음,,,2018,44.1,2.4,2018-04-24
256090,패션플랫폼,자진상폐,자진상폐,재무없음,,,2018,57.1,0.0,2018-02-12
257730,신한제3호기업인수목적,자진상폐,자진상폐,재무없음,,,2019,75.7,-2.9,2019-09-30
258250,셀젠텍,부실상폐,소형·재무자료없음,재무없음,,,2024,0.4,-96.2,2024-08-29
258540,에스엘테라퓨틱스,부실상폐,소형·재무자료없음,재무없음,,,2025,5.4,-81.5,2025-05-02
260490,캐로스,부실상폐,소형·재무자료없음,재무없음,,,2017,0.0,-99.9,2017-11-28
262760,엔케이맥스,자진상폐,자진상폐,정상,2.0,,2019,56.8,-1.8,2019-07-03
262830,대신밸런스제4호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2019,95.6,-1.9,2019-10-08
263540,어스앤에어로스페이스,부실상폐,완전자본잠식,완전자본잠식,2.0,2019.0,2024,0.3,-99.7,2024-11-05
264290,한화에이스기업인수목적3호,자진상폐,자진상폐,재무없음,,,2019,72.6,-0.7,2019-12-05
265480,미래에셋대우기업인수목적1호,피인수상폐,피인수상폐,재무없음,,,2020,89.3,0.2,2020-01-02
265920,한화수성기업인수목적,피인수상폐,피인수상폐,재무없음,,,2020,93.4,0.5,2020-01-14
266870,파워풀엑스,부실상폐,소형·재무자료없음,재무없음,,,2025,12.6,-68.8,2025-12-26
267060,명진홀딩스,부실상폐,소형·재무자료없음,재무없음,,,2023,1.1,-98.9,2023-04-17
267810,앙츠,자진상폐,자진상폐,재무없음,,,2023,48.9,-17.7,2023-04-03
268600,셀리버리,부실상폐,완전자본잠식,완전자본잠식,3.0,2022.0,2025,0.2,-99.8,2025-03-06
270020,이십일스토어,피인수상폐,피인수상폐,정상,0.0,,2022,100.0,0.0,2022-04-13
271400,알로이스,피인수상폐,피인수상폐,재무없음,,,2019,94.4,0.0,2019-09-30
271740,한국제5호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2020,92.3,0.0,2020-03-02
271780,비엔에프머티리얼즈,피인수상폐,피인수상폐,재무없음,,,2020,100.0,0.0,2020-11-04
271850,다이오진,부실상폐,소형·재무자료없음,재무없음,,,2023,11.8,-88.2,2023-04-11
272420,극동자동화,피인수상폐,피인수상폐,재무없음,,,2018,100.0,0.0,2018-11-14
276920,아이비케이에스제7호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2020,89.3,-0.2,2020-06-17
277480,신한제4호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2020,97.0,0.5,2020-08-19
278380,원바이오젠,피인수상폐,피인수상폐,재무없음,,,2021,92.8,16.4,2021-02-08
279410,한화에이스기업인수목적4호,피인수상폐,피인수상폐,재무없음,,,2020,94.2,-0.5,2020-07-02
281310,바이오시네틱스,부실상폐,소형·재무자료없음,재무없음,,,2023,5.5,-94.5,2023-06-09
281410,한국제6호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2020,94.9,0.5,2020-07-24
282690,동아타이어공업,피인수상폐,피인수상폐,정상,0.0,,2024,98.3,1.5,2024-10-07
283100,노보믹스,부실상폐,완전자본잠식,완전자본잠식,1.0,2022.0,2025,5.7,-91.1,2025-05-27
284420,휴럼,피인수상폐,피인수상폐,재무없음,,,2021,100.0,11.2,2021-07-26
284610,티에스트릴리온,피인수상폐,피인수상폐,재무없음,,,2020,86.4,12.7,2020-12-29
285770,라이프사이언스테크놀로지,부실상폐,소형·재무자료없음,재무없음,,,2023,9.4,-90.6,2023-06-09
286000,씨엔티드림,자진상폐,자진상폐,재무없음,,,2024,45.9,-54.1,2024-10-04
287410,제이시스메디칼,피인수상폐,피인수상폐,정상,0.0,,2024,99.2,0.1,2024-11-06
288490,나라소프트,부실상폐,소형·재무자료없음,재무없음,,,2026,1.4,-98.1,2026-02-06
289860,지슨,피인수상폐,피인수상폐,부분자본잠식,1.0,2022.0,2025,87.2,-4.1,2025-08-13
290380,대유,자진상폐,자진상폐,정상,3.0,,2025,59.1,-40.9,2025-08-20
290510,코리아센터,자진상폐,자진상폐,정상,0.0,,2022,70.6,4.1,2022-12-15
291210,한국제7호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2021,98.1,0.2,2021-01-14
298870,우리벤처파트너스,자진상폐,자진상폐,정상,0.0,,2023,67.9,-1.0,2023-08-25
299670,에스엠비나,자진상폐,자진상폐,재무없음,,,2024,55.6,-44.4,2024-08-14
299910,애닉,부실상폐,완전자본잠식,완전자본잠식,3.0,2021.0,2025,1.2,-98.8,2025-02-13
307070,에스케이에이씨피씨제4호기업인수목적,자진상폐,자진상폐,재무없음,,,2021,60.6,-25.7,2021-07-12
307160,하나머스트제6호기업인수목적,피인수상폐,피인수상폐,정상,1.0,,2021,84.4,-2.6,2021-07-07
308700,테크엔,부실상폐,소형·재무자료없음,재무없음,,,2026,24.6,-75.4,2026-01-13
309900,티티씨디펜스,부실상폐,소형·재무자료없음,재무없음,,,2022,0.2,-99.8,2022-06-15
310840,엔에이치기업인수목적13호,피인수상폐,피인수상폐,재무없음,,,2021,81.5,-1.0,2021-09-17
311270,키움제5호기업인수목적,자진상폐,자진상폐,재무없음,,,2021,74.9,-4.9,2021-07-30
311840,대원모방,피인수상폐,피인수상폐,재무없음,,,2020,100.0,0.0,2020-02-26
313750,유안타제4호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2021,92.8,0.0,2021-12-06
317030,케이비제17호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2021,88.1,-0.7,2021-11-03
317320,한화에스비아이기업인수목적,자진상폐,자진상폐,재무없음,,,2021,28.9,-10.5,2021-12-06
322190,베른,부실상폐,소형·재무자료없음,재무없음,,,2024,0.5,-99.0,2024-04-24
323210,이베스트이안기업인수목적1호,피인수상폐,피인수상폐,재무없음,,,2022,80.4,0.2,2022-02-16
323230,엠에프엠코리아,부실상폐,적자지속,정상,3.0,,2025,0.7,-98.1,2025-06-18
323940,케이비제18호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2022,88.3,-0.2,2022-02-03
327970,케어룸의료산업,자진상폐,자진상폐,재무없음,,,2022,27.9,0.8,2022-03-10
329020,오션스톤,부실상폐,소형·재무자료없음,재무없음,,,2022,0.4,-99.4,2022-12-26
329050,구스앤홈,부실상폐,소형·재무자료없음,재무없음,,,2021,3.0,-97.0,2021-04-12
329560,상상인이안제2호기업인수목적,자진상폐,자진상폐,재무없음,,,2022,64.1,0.0,2022-04-01
330990,케이비제19호기업인수목적,자진상폐,자진상폐,재무없음,,,2022,78.4,0.0,2022-05-06
332710,하나금융14호기업인수목적,피인수상폐,피인수상폐,정상,2.0,,2022,98.3,-0.2,2022-09-23
335890,비올메디컬,자진상폐,자진상폐,정상,0.0,,2025,46.0,-1.1,2025-12-09
337450,에스케이제5호기업인수목적,자진상폐,자진상폐,재무없음,,,2022,62.5,-23.9,2022-10-17
340120,하이제5호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2022,98.1,0.0,2022-07-27
340350,에스케이제6호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2022,88.7,-4.5,2022-10-17
341160,하나금융15호기업인수목적,자진상폐,자진상폐,정상,1.0,,2022,64.0,11.1,2022-12-22
341310,이앤에치,부실상폐,소형·재무자료없음,재무없음,,,2026,0.2,-99.2,2026-02-23
342550,케이비제20호기업인수목적,자진상폐,자진상폐,재무없음,,,2022,67.3,-13.7,2022-12-28
343090,에이치엘비사이언스,피인수상폐,피인수상폐,부분자본잠식,3.0,2023.0,2026,91.4,2.5,2026-01-15
343510,하나금융16호기업인수목적,피인수상폐,피인수상폐,정상,2.0,,2023,89.4,-0.7,2023-02-28
344050,신영해피투모로우제6호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2023,91.5,38.3,2023-02-16
347140,케이프이에스제4호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2022,91.8,-1.0,2022-10-28
348840,데이드림엔터테인먼트,부실상폐,소형·재무자료없음,재무없음,,,2023,24.2,-4.3,2023-08-09
349720,이베스트기업인수목적5호,피인수상폐,피인수상폐,재무없음,,,2022,91.6,1.0,2022-12-23
351340,아이비케이에스제13호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2023,91.4,1.0,2023-02-20
353060,에이치엠씨아이비제5호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2023,98.3,-1.2,2023-09-21
353070,에이치엠씨아이비제4호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2023,92.3,0.2,2023-03-09
353490,미래에셋대우기업인수목적5호,피인수상폐,피인수상폐,재무없음,,,2023,90.8,-1.0,2023-05-16
354230,폭스소프트,자진상폐,자진상폐,정상,0.0,,2021,76.1,9.6,2021-08-31
366330,신한제7호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2023,100.0,48.4,2023-09-15
367340,디비금융제8호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2023,94.3,-0.2,2023-07-14
367360,디비금융제9호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2023,100.0,27.5,2023-11-23
367460,유안타제7호기업인수목적,자진상폐,자진상폐,재무없음,,,2022,48.8,-16.1,2022-12-07
367480,유안타제8호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2023,85.4,4.5,2023-09-07
372290,하나머스트7호기업인수목적,피인수상폐,피인수상폐,정상,2.0,,2024,85.5,-3.0,2024-02-16
373340,유진기업인수목적6호,피인수상폐,피인수상폐,재무없음,,,2023,81.3,1.5,2023-12-12
376190,엘비루셈,자진상폐,자진상폐,정상,0.0,,2025,53.5,4.1,2025-02-20
377400,하이제6호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2024,94.5,7.5,2024-01-24
377630,삼성기업인수목적4호,자진상폐,자진상폐,재무없음,,,2023,36.4,-14.0,2023-12-26
380320,삼성머스트기업인수목적5호,자진상폐,자진상폐,정상,0.0,,2024,48.2,0.2,2024-01-22
380440,엔에이치기업인수목적19호,피인수상폐,피인수상폐,재무없음,,,2023,99.9,1.0,2023-12-28
386580,한화플러스제2호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2024,88.2,0.7,2024-06-14
387310,대신밸런스제10호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2023,98.4,46.1,2023-03-15
388220,하나금융19호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2023,80.5,-7.2,2023-05-22
388800,유진기업인수목적7호,피인수상폐,피인수상폐,정상,0.0,,2024,100.0,1.0,2024-07-01
391060,엔에이치기업인수목적20호,피인수상폐,피인수상폐,정상,0.0,,2024,99.9,1.3,2024-05-13
393360,신한제8호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2024,89.5,0.7,2024-04-29
396770,엔에이치기업인수목적22호,피인수상폐,피인수상폐,재무없음,,,2023,87.4,10.2,2023-04-27
397500,대신밸런스제11호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2023,100.0,57.1,2023-03-08
397880,교보11호기업인수목적,자진상폐,자진상폐,재무없음,,,2024,78.5,0.7,2024-03-22
400560,하나금융20호기업인수목적,피인수상폐,피인수상폐,정상,1.0,,2023,87.7,3.5,2023-09-18
400840,하이제7호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2024,94.6,0.7,2024-07-25
404950,디비금융제10호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2024,92.6,15.0,2024-01-03
405350,아이비케이에스제17호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2023,85.5,-0.1,2023-11-02
405640,신한제9호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2024,80.0,-13.1,2024-06-10
406760,하나금융21호기업인수목적,자진상폐,자진상폐,정상,1.0,,2024,67.8,-15.3,2024-12-24
409570,한국제10호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2023,89.1,-6.9,2023-08-30
412930,미래에셋비전기업인수목적1호,피인수상폐,피인수상폐,정상,0.0,,2025,87.1,11.1,2025-01-20
413600,키움제6호기업인수목적,자진상폐,자진상폐,정상,0.0,,2025,70.1,0.0,2025-02-27
415580,상상인제3호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2024,98.1,0.0,2024-12-03
418170,하나금융22호기업인수목적,자진상폐,자진상폐,정상,0.0,,2024,72.6,-16.8,2024-12-18
418210,신한제10호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,84.6,1.0,2025-04-03
419270,신영해피투모로우제7호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2024,100.0,14.7,2024-04-24
419700,이브이파킹서비스,부실상폐,소형·재무자료없음,재무없음,,,2024,0.0,-99.4,2024-12-11
421800,교보12호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2024,85.8,14.6,2024-11-18
422040,엔에이치기업인수목적23호,피인수상폐,피인수상폐,정상,0.0,,2025,99.8,1.4,2025-02-07
424140,케이비제21호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,98.4,1.0,2025-02-03
425290,삼성기업인수목적6호,피인수상폐,피인수상폐,정상,0.0,,2025,86.9,1.2,2025-02-10
426550,아이비케이에스제19호기업인수목적,피인수상폐,피인수상폐,재무없음,,,2024,100.0,122.6,2024-02-14
426670,대신밸런스제12호기업인수목적,자진상폐,자진상폐,재무없음,,,2023,70.8,-16.6,2023-04-19
427950,하나금융23호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2024,100.0,82.4,2024-01-31
430220,신영해피투모로우제8호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,92.2,1.1,2025-08-21
430230,하나금융24호기업인수목적,자진상폐,자진상폐,정상,0.0,,2024,52.4,-25.7,2024-09-02
430460,한화플러스제3호기업인수목적,자진상폐,자진상폐,정상,0.0,,2024,70.1,-28.1,2024-12-12
430700,유안타제9호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,87.7,0.7,2025-03-14
433530,키움제7호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,90.6,7.0,2025-03-06
435380,유안타제10호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,97.0,1.2,2025-05-13
435620,하나금융25호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,100.0,1.2,2025-05-23
435870,에스케이증권제8호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,98.2,0.7,2025-05-15
436530,케이비제22호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2024,96.2,21.3,2024-05-02
436610,한국제11호기업인수목적,자진상폐,자진상폐,정상,0.0,,2024,72.3,1.7,2024-09-26
437780,엔에이치기업인수목적24호,피인수상폐,피인수상폐,정상,0.0,,2025,94.7,0.7,2025-05-23
438220,대신밸런스제13호기업인수목적,자진상폐,자진상폐,정상,0.0,,2024,78.9,-4.6,2024-11-19
438580,엔에이치기업인수목적25호,피인수상폐,피인수상폐,정상,0.0,,2025,91.3,0.7,2025-06-10
439250,삼성기업인수목적7호,피인수상폐,피인수상폐,정상,0.0,,2025,99.9,0.9,2025-05-30
439410,엔에이치기업인수목적26호,피인수상폐,피인수상폐,정상,0.0,,2025,100.0,0.0,2025-07-07
439730,아이비케이에스제20호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,85.4,0.5,2025-05-30
440200,케이비제23호기업인수목적,자진상폐,자진상폐,재무없음,,,2023,74.1,-25.6,2023-11-02
440790,교보13호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,90.0,0.7,2025-07-10
440820,엔에이치기업인수목적27호,피인수상폐,피인수상폐,정상,0.0,,2025,98.6,0.2,2025-07-18
442130,유진기업인수목적9호,피인수상폐,피인수상폐,정상,0.0,,2025,89.9,0.2,2025-07-08
442310,대신밸런스제14호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,87.9,-0.2,2025-07-10
442770,아이비케이에스제21호기업인수목적,자진상폐,자진상폐,정상,0.0,,2025,75.2,-6.7,2025-11-14
442900,미래에셋드림기업인수목적1호,피인수상폐,피인수상폐,정상,0.0,,2025,100.0,1.3,2025-10-22
444920,유안타제11호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2026,99.2,-0.5,2026-04-03
445360,비엔케이제1호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,99.3,0.5,2025-07-25
445970,신영해피투모로우제9호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,94.3,0.5,2025-07-31
446150,유안타제12호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2026,100.0,2.1,2026-01-27
446190,미래에셋비전기업인수목적2호,피인수상폐,피인수상폐,정상,0.0,,2025,100.0,4.0,2025-09-08
446600,카이바이오텍,피인수상폐,피인수상폐,재무없음,,,2025,50.0,134.4,2025-02-24
446750,하나26호기업인수목적,피인수상폐,피인수상폐,정상,1.0,,2025,97.7,1.4,2025-10-15
448370,하나27호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,98.8,0.7,2025-11-12
448740,삼성기업인수목적8호,피인수상폐,피인수상폐,정상,0.0,,2025,99.7,1.4,2025-10-13
448760,아이비케이에스제22호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,96.7,40.3,2025-12-26
448830,미래에셋비전기업인수목적3호,피인수상폐,피인수상폐,정상,0.0,,2026,84.4,48.5,2026-01-13
449020,유안타제13호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,100.0,1.0,2025-10-02
450050,하이제8호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2026,100.0,0.7,2026-01-28
450140,코오롱모빌리티그룹,자진상폐,자진상폐,정상,1.0,,2026,34.5,-21.1,2026-01-06
450410,엔에이치기업인수목적28호,피인수상폐,피인수상폐,재무없음,,,2023,97.0,34.6,2023-12-20
450940,유안타제14호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2026,99.3,1.0,2026-03-04
452670,상상인제4호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2026,99.5,0.5,2026-04-20
454640,하나29호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2026,98.4,1.4,2026-02-03
454750,하나28호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,84.2,-10.6,2025-10-24
455250,케이비제25호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2026,96.8,0.5,2026-01-27
455310,한화플러스제4호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2026,99.3,0.0,2026-04-14
455910,에스케이증권제9호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2026,99.1,1.0,2026-03-03
456440,디비금융제11호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,92.9,-2.3,2025-05-15
456490,교보14호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2026,92.6,1.7,2026-02-09
456700,길교이앤씨,자진상폐,자진상폐,재무없음,,,2025,46.3,13.1,2025-12-15
457390,대신밸런스제15호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,100.0,23.8,2025-05-14
457630,대신밸런스제16호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2026,98.8,-0.2,2026-04-14
457940,에스케이증권제10호기업인수목적,피인수상폐,피인수상폐,정상,1.0,,2026,99.1,0.0,2026-03-13
458320,케이비제26호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,99.7,14.2,2025-03-27
458610,한국제12호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2026,95.7,-1.2,2026-04-02
468510,삼성기업인수목적9호,피인수상폐,피인수상폐,정상,0.0,,2025,92.5,-0.5,2025-06-16
473370,비엔케이제2호기업인수목적,피인수상폐,피인수상폐,정상,1.0,,2026,97.5,-1.2,2026-04-02
476470,케이비제28호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2025,91.3,1.2,2025-07-08
477530,한국제14호기업인수목적,피인수상폐,피인수상폐,정상,1.0,,2025,100.0,26.9,2025-04-28
478780,대신밸런스제18호기업인수목적,피인수상폐,피인수상폐,정상,0.0,,2026,89.5,18.6,2026-01-13
495900,에이엠시지,자진상폐,자진상폐,재무없음,,,2026,35.7,-16.0,2026-01-26
900010,3노드디지탈그룹유한공사,피인수상폐,피인수상폐,재무없음,,,2013,99.6,0.4,2013-06-04
900020,코웰이홀딩스유한공사,피인수상폐,피인수상폐,재무없음,,,2011,98.5,0.0,2011-11-25
900030,연합과기공고유한공사,부실상폐,소형·재무자료없음,재무없음,,,2012,0.4,-99.4,2012-09-13
900040,차이나그레이트스타인터내셔널리미티드,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,,2020,2.3,-97.7,2020-05-21
900050,중국원양자원유한공사,부실상폐,부분자본잠식,부분자본잠식,2.0,2016.0,2017,3.1,-93.7,2017-09-26
900060,중국식품포장유한공사,피인수상폐,피인수상폐,재무없음,,,2013,81.1,0.0,2013-10-10
900080,에스앤씨엔진그룹리미티드,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,0.0,,2021,10.7,-89.3,2021-06-11
900090,차이나하오란리사이클링유한공사,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,,2018,3.5,-96.5,2018-12-28
900130,웨이포트유한공사,자진상폐,자진상폐,정상,2.0,,2017,50.0,-22.4,2017-07-24
900150,성융광전투자유한공사,부실상폐,소형·재무자료없음,재무없음,,,2012,0.7,-98.3,2012-09-25
900180,완리인터내셔널홀딩스,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,0.0,,2018,2.3,-95.4,2018-05-21
900280,케이만금세기차륜집단유한공사,부실상폐,급성붕괴(정상재무→급락:횡령·감사의견 추정),정상,1.0,,2025,0.6,-99.0,2025-01-07
950010,평산차업집단유한공사,부실상폐,일반부실(재무불명),정상,1.0,,2015,6.6,-57.2,2015-11-04
950030,네프로아이티,부실상폐,소형·재무자료없음,재무없음,,,2011,0.5,-99.2,2011-11-04
950070,중국고섬공고유한공사,자진상폐,자진상폐,재무없음,,,2013,27.6,-72.4,2013-10-02
950100,아루히,피인수상폐,피인수상폐,재무없음,,,2015,100.0,1.1,2015-01-06
950110,SBI핀테크솔루션즈,피인수상폐,피인수상폐,정상,1.0,,2025,99.0,0.2,2025-07-23
950180,에스앤케이,피인수상폐,피인수상폐,정상,1.0,,2022,98.1,-0.1,2022-05-17
