ticker,name,sector,market,status,delist_reason,total_ret,cagr,mdd,ann_vol,best_year,worst_year,med_daily_value,pattern,artifact_tier,artifact_suspect,n_over_limit,n_intmult,jump_zero_vol,zero_vol_pct,max_flat_run,last_vs_peak_pct,final_30d_pct,n_days,first_date,last_date
001065,JW중외제약우,,,survivor,,2.9723,0.1219,-0.7111,0.5238,2015:140%,2021:-12%,14096835.73828125,spike,clean,False,0,0,0,0.013,4,,,2941,2014-01-02,2025-12-30
069510,에스텍,26529.0,,survivor,,2.9621,0.1217,-0.5099,0.3015,2025:46%,2021:-17%,71719315.26660156,sideways,clean,False,0,0,0,0.006,4,,,2941,2014-01-02,2025-12-30
039010,현대에이치티,26410.0,,survivor,,2.9571,0.1215,-0.6764,0.4406,2015:60%,2022:-28%,294523895.9707031,sideways,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
038010,제일테크노스,2511.0,,survivor,,2.9543,0.1215,-0.6886,0.5547,2016:80%,2017:-41%,285674653.796875,sideways,clean,False,0,0,0,0.008,10,,,2941,2014-01-02,2025-12-30
058430,포스코스틸리온,2419.0,,survivor,,2.9434,0.1212,-0.7871,0.4923,2021:222%,2024:-47%,309989768.4313965,spike,clean,False,0,0,0,0.005,4,,,2941,2014-01-02,2025-12-30
425420,티에프이,262.0,,survivor,,2.9309,0.5511,-0.748,0.7566,2023:359%,2024:-55%,1940833050.0,spike,clean,False,0,0,0,0.0,2,,,761,2022-11-17,2025-12-30
189300,인텔리안테크,26429.0,KOSDAQ,survivor,,2.928,0.1604,-0.6611,0.5174,2019:172%,2024:-48%,3202783831.0,spike,clean,False,0,0,0,0.004,3,,,2254,2016-10-18,2025-12-30
295310,에이치브이엠,24219.0,KOSDAQ,survivor,,2.9267,1.501,-0.5026,0.9231,2025:140%,2025:140%,6194740900.0,spike,clean,False,0,0,0,0.0,1,,,362,2024-07-03,2025-12-30
160190,하이젠알앤엠,28111.0,,survivor,,2.9248,1.4753,-0.5646,1.0298,2025:344%,2025:344%,9040882625.0,spike,clean,False,0,0,0,0.003,1,,,366,2024-06-27,2025-12-30
130660,한전산업,72129.0,,survivor,,2.8771,0.1196,-0.6063,0.4944,2021:160%,2022:-28%,427248271.6875,spike,clean,False,0,0,0,0.01,14,,,2941,2014-01-02,2025-12-30
092200,디아이씨,303.0,,survivor,,2.8769,0.1196,-0.9045,0.5629,2025:292%,2019:-64%,684878700.125,spike,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
088980,맥쿼리인프라,64201.0,KOSPI,survivor,,2.8745,0.1196,-0.2426,0.1113,2021:40%,2022:-16%,4282411810.1679688,steady_grower,clean,False,0,0,0,0.0,7,,,2935,2014-01-02,2025-12-30
054930,유신,72111.0,,survivor,,2.8737,0.1196,-0.8004,0.6008,2022:83%,2024:-26%,221698173.51171875,sideways,clean,False,0,0,0,0.006,4,,,2941,2014-01-02,2025-12-30
267250,HD현대,64992.0,KOSPI,survivor,,2.8716,0.1696,-0.6343,0.3606,2025:149%,2020:-11%,9596768422.19922,spike,clean,False,0,0,0,0.007,3,,,2116,2017-05-10,2025-12-30
086790,하나금융지주,64992.0,KOSPI,survivor,,2.8666,0.1194,-0.6304,0.3244,2025:77%,2015:-24%,26552256100.34375,sideways,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
010240,흥국,29241.0,,survivor,,2.8473,0.1189,-0.7545,0.4985,2016:128%,2019:-28%,171258059.5678711,spike,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
005940,NH투자증권,66121.0,KOSPI,survivor,,2.8273,0.1184,-0.6004,0.3095,2025:62%,2022:-24%,6270748085.697266,sideways,clean,False,0,0,0,0.006,5,,,2941,2014-01-02,2025-12-30
013700,까뮤이앤씨,41121.0,,survivor,,2.8259,0.1184,-0.7736,0.5128,2020:138%,2022:-25%,161132718.3203125,spike,clean,False,0,0,0,0.005,7,,,2941,2014-01-02,2025-12-30
064960,SNT모티브,303.0,,survivor,,2.8228,0.1183,-0.7186,0.3743,2015:107%,2016:-42%,1518914109.984375,spike,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
007815,코리아써우,,,survivor,,2.8218,0.1183,-0.6599,0.4333,2025:181%,2018:-47%,11926147.020019531,spike,clean,False,0,0,0,0.014,5,,,2941,2014-01-02,2025-12-30
214450,파마리서치,213.0,KOSDAQ,survivor,,2.8191,0.137,-0.7318,0.4837,2024:141%,2016:-44%,4610983683.140625,spike,clean,False,0,0,0,0.005,2,,,2557,2015-07-24,2025-12-30
264850,이랜시스,262.0,,survivor,,2.8027,0.1685,-0.5816,0.5388,2023:75%,2022:-30%,200464349.7158203,sideways,clean,False,0,0,0,0.115,107,,,2099,2017-06-02,2025-12-30
031330,에스에이엠티,4659.0,,survivor,,2.8004,0.1178,-0.5687,0.3912,2021:92%,2022:-34%,652929656.5393066,sideways,clean,False,0,0,0,0.007,3,,,2941,2014-01-02,2025-12-30
009070,KCTC,49301.0,,survivor,,2.7948,0.1176,-0.6498,0.5217,2021:67%,2022:-26%,200242169.0078125,sideways,clean,False,0,0,0,0.01,14,,,2941,2014-01-02,2025-12-30
114810,한솔아이원스,2927.0,,survivor,,2.7751,0.1171,-0.8851,0.483,2020:121%,2018:-40%,933446500.0,spike,clean,False,0,0,0,0.019,28,,,2941,2014-01-02,2025-12-30
109740,디에스케이,29272.0,,survivor,,2.7736,0.1171,-0.8498,0.5766,2016:272%,2017:-39%,389093700.0,spike,clean,False,0,0,0,0.046,119,,,2941,2014-01-02,2025-12-30
002020,코오롱,64992.0,,survivor,,2.7723,0.1171,-0.8945,0.5056,2015:264%,2018:-49%,1243555851.3046875,spike,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
389650,넥스트바이오메디컬,27199.0,,survivor,,2.7722,1.653,-0.403,0.7915,2025:118%,2025:118%,8341251400.0,spike,clean,False,0,0,0,0.0,1,,,329,2024-08-20,2025-12-30
006060,화승인더,46800.0,,survivor,,2.7692,0.117,-0.735,0.4481,2015:698%,2020:-38%,1380627911.7919922,spike,clean,False,0,0,0,0.005,2,,,2941,2014-01-02,2025-12-30
049950,미래컴퍼니,29271.0,,survivor,,2.7304,0.116,-0.9253,0.5894,2017:378%,2024:-44%,1118974501.7734375,spike,clean,False,0,0,0,0.006,6,,,2941,2014-01-02,2025-12-30
278470,에이피알,20423.0,KOSPI,survivor,,2.7145,1.0406,-0.4907,0.6457,2025:372%,2025:372%,53945740170.41016,spike,clean,False,0,0,0,0.02,9,,,447,2024-02-27,2025-12-30
001515,SK증권우,,,survivor,,2.6942,0.1151,-0.8345,0.6627,2015:143%,2022:-35%,40295004.70703125,spike,clean,False,0,0,0,0.005,4,,,2941,2014-01-02,2025-12-30
037270,YG PLUS,631.0,,survivor,,2.6857,0.1149,-0.8849,0.5896,2020:269%,2022:-45%,906416688.4980468,spike,clean,False,0,0,0,0.01,12,,,2941,2014-01-02,2025-12-30
001045,CJ우,,,survivor,,2.6806,0.1148,-0.7627,0.304,2015:74%,2016:-42%,195203844.19921875,sideways,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
094280,효성ITX,759.0,,survivor,,2.6608,0.1143,-0.5542,0.3803,2019:65%,2022:-29%,216972992.3671875,sideways,clean,False,0,0,0,0.006,4,,,2941,2014-01-02,2025-12-30
035890,서희건설,4112.0,,survivor,,2.6556,0.1142,-0.6469,0.3972,2015:55%,2022:-29%,1025488432.1228029,sideways,clean,False,0,0,0,0.039,91,,,2941,2014-01-02,2025-12-30
060250,NHN KCP,661.0,,survivor,,2.6468,0.1139,-0.8332,0.5064,2020:230%,2022:-55%,3462918985.138184,spike,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
005830,DB손해보험,65121.0,KOSPI,survivor,,2.63,0.1135,-0.6898,0.3374,2025:37%,2019:-24%,6755685686.621094,sideways,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
098120,마이크로컨텍솔,2629.0,,survivor,,2.6166,0.1132,-0.8885,0.6219,2025:232%,2024:-63%,461462341.9013672,sideways,clean,False,0,0,0,0.004,3,,,2941,2014-01-02,2025-12-30
000545,흥국화재우,,,survivor,,2.6146,0.1131,-0.8289,0.772,2015:107%,2022:-24%,24575170.0,spike,clean,False,0,0,0,0.007,3,,,2941,2014-01-02,2025-12-30
002460,HS화성,41112.0,,survivor,,2.6142,0.1131,-0.7452,0.3584,2025:31%,2019:-16%,345148055.6640625,sideways,clean,False,0,0,0,0.006,4,,,2941,2014-01-02,2025-12-30
053690,한미글로벌,72111.0,,survivor,,2.5937,0.1126,-0.6923,0.4953,2022:126%,2016:-24%,779189142.9682617,spike,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
037070,파세코,28519.0,,survivor,,2.5909,0.1125,-0.7741,0.5119,2019:98%,2024:-52%,504792345.7231445,sideways,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
071280,로체시스템즈,292.0,,survivor,,2.587,0.1124,-0.7561,0.5287,2016:188%,2025:-50%,600912339.3125,spike,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
035720,카카오,63120.0,KOSPI,survivor,,2.5808,0.1122,-0.806,0.3952,2020:154%,2022:-53%,72900195084.72656,spike,clean,False,0,0,0,0.007,4,,,2941,2014-01-02,2025-12-30
014970,삼륭물산,17223.0,,survivor,,2.5778,0.1122,-0.8072,0.6706,2025:128%,2022:-31%,166203852.0583496,spike,clean,False,0,0,0,0.005,2,,,2941,2014-01-02,2025-12-30
437730,삼현,303.0,,survivor,,2.5499,1.0401,-0.6521,0.9078,2025:499%,2025:499%,4475416983.644531,spike,clean,False,0,0,0,0.0,3,,,431,2024-03-21,2025-12-30
004100,태양금속,303.0,,survivor,,2.5446,0.1113,-0.7501,0.6296,2023:137%,2024:-26%,460217230.2678223,spike,clean,False,0,0,0,0.01,11,,,2941,2014-01-02,2025-12-30
006800,미래에셋증권,66121.0,KOSPI,survivor,,2.5404,0.1112,-0.7712,0.3752,2025:198%,2022:-28%,10334998385.98828,spike,clean,False,0,0,0,0.007,3,,,2941,2014-01-02,2025-12-30
090355,노루페인트우,,,survivor,,2.5359,0.1111,-0.8324,0.6498,2021:62%,2022:-26%,18350919.75,sideways,clean,False,0,0,0,0.013,6,,,2941,2014-01-02,2025-12-30
080010,이상네트웍스,4610.0,,survivor,,2.5246,0.1108,-0.6459,0.3814,2015:105%,2022:-16%,102230546.14990234,spike,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
009450,경동나비엔,28520.0,,survivor,,2.5199,0.1106,-0.616,0.4202,2024:87%,2022:-38%,2208538523.8125,sideways,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
005389,현대차3우B,,,survivor,,2.5065,0.1103,-0.6677,0.2593,2023:59%,2018:-18%,345458867.3046875,sideways,clean,False,0,0,0,0.006,4,,,2941,2014-01-02,2025-12-30
010470,오리콤,71310.0,,survivor,,2.5001,0.1101,-0.7907,0.5784,2015:170%,2016:-35%,187076999.35546875,spike,clean,False,0,0,0,0.007,3,,,2941,2014-01-02,2025-12-30
011070,LG이노텍,262.0,KOSPI,survivor,,2.4904,0.1099,-0.6917,0.4396,2021:101%,2018:-40%,24947062379.96875,spike,clean,False,0,0,0,0.004,2,,,2941,2014-01-02,2025-12-30
078070,유비쿼스홀딩스,64992.0,,survivor,,2.4786,0.1096,-0.8026,0.4246,2019:154%,2021:-38%,431468761.5820313,spike,clean,False,0,0,0,0.013,23,,,2941,2014-01-02,2025-12-30
005850,에스엘,303.0,,survivor,,2.4694,0.1093,-0.6721,0.4334,2021:95%,2022:-25%,1939682259.3339844,sideways,clean,False,0,0,0,0.017,32,,,2941,2014-01-02,2025-12-30
104700,한국철강,2411.0,,survivor,,2.4665,0.1092,-0.7526,0.3279,2020:43%,2018:-24%,288151210.828125,sideways,clean,False,0,0,0,0.007,3,,,2941,2014-01-02,2025-12-30
012030,DB,62021.0,,survivor,,2.456,0.109,-0.634,0.4627,2023:116%,2024:-25%,445164308.0,spike,clean,False,0,0,0,0.009,13,,,2941,2014-01-02,2025-12-30
094800,맵스리얼티,642.0,,survivor,,2.4361,0.1084,-0.3607,0.1469,2019:50%,2015:-10%,108382354.83880617,steady_grower,clean,False,0,0,0,0.009,6,,,2942,2014-01-02,2025-12-30
145020,휴젤,211.0,,survivor,,2.4293,0.1309,-0.6256,0.5009,2024:88%,2018:-32%,9911684553.3125,sideways,clean,False,0,0,0,0.004,2,,,2451,2015-12-24,2025-12-30
021080,에이티넘인베스트,64209.0,,survivor,,2.4242,0.1081,-0.8509,0.5974,2021:113%,2022:-48%,823388865.2304688,spike,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
023590,다우기술,631.0,,survivor,,2.4052,0.1076,-0.6248,0.4004,2025:133%,2016:-16%,1850367298.3867188,spike,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
037760,쎄니트,24122.0,,survivor,,2.3631,0.1064,-0.6558,0.4627,2015:85%,2017:-37%,143780770.91992188,sideways,clean,False,0,0,0,0.005,4,,,2941,2014-01-02,2025-12-30
009970,영원무역홀딩스,64992.0,,survivor,,2.3596,0.1063,-0.7509,0.324,2025:142%,2015:-23%,418272515.1171875,spike,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
003960,사조대림,10211.0,,survivor,,2.3556,0.1062,-0.712,0.4491,2021:57%,2019:-33%,375393337.578125,sideways,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
002030,아세아,715.0,,survivor,,2.3546,0.1062,-0.6026,0.2999,2023:47%,2015:-30%,281907656.625,sideways,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
179900,유티아이,2629.0,,survivor,,2.3518,0.1578,-0.7342,0.6168,2019:228%,2024:-28%,1476458143.4777832,spike,clean,False,0,0,0,0.004,3,,,2018,2017-09-28,2025-12-30
130580,나이스디앤비,75993.0,,survivor,,2.3505,0.1061,-0.6148,0.3426,2015:82%,2024:-23%,79231383.51171875,sideways,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
241520,DSC인베스트먼트,64209.0,,survivor,,2.3499,0.1434,-0.8454,0.6109,2025:152%,2022:-43%,928725523.6052246,spike,clean,False,0,0,0,0.006,3,,,2208,2016-12-21,2025-12-30
005430,한국공항,52939.0,,survivor,,2.3494,0.1061,-0.6306,0.3604,2016:48%,2015:-28%,252713283.22265625,sideways,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
218410,RFHIC,264.0,KOSDAQ,survivor,,2.3485,0.122,-0.7723,0.4656,2025:152%,2022:-37%,3411224298.4570312,spike,clean,False,0,0,0,0.083,79,,,2575,2015-06-30,2025-12-30
000325,노루홀딩스우,,,survivor,,2.3406,0.1058,-0.8443,0.6559,2021:114%,2022:-40%,12361793.283203123,spike,clean,False,0,0,0,0.018,4,,,2941,2014-01-02,2025-12-30
000270,기아,30121.0,KOSPI,survivor,,2.3355,0.1057,-0.6008,0.3199,2023:69%,2022:-24%,46804297511.64844,sideways,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
014820,동원시스템즈,222.0,,survivor,,2.3295,0.1055,-0.8945,0.4652,2015:268%,2018:-41%,938322315.3125,spike,clean,False,0,0,0,0.005,4,,,2941,2014-01-02,2025-12-30
030610,교보증권,66121.0,,survivor,,2.3292,0.1055,-0.638,0.315,2025:84%,2022:-35%,404082987.2607422,sideways,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
002230,피에스텍,27214.0,,survivor,,2.3127,0.105,-0.7509,0.3696,2025:162%,2016:-23%,150064105.10253906,spike,clean,False,0,0,0,0.005,4,,,2941,2014-01-02,2025-12-30
067900,와이엔텍,38220.0,,survivor,,2.3067,0.1049,-0.678,0.393,2019:133%,2021:-22%,485494811.11376953,spike,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
168360,펨트론,292.0,,survivor,,2.2769,0.4666,-0.746,0.7844,2023:222%,2024:-42%,3043798042.6811523,spike,clean,False,0,0,0,0.0,1,,,756,2022-11-24,2025-12-30
049630,재영솔루텍,27309.0,,survivor,,2.2705,0.1039,-0.8595,0.6397,2025:579%,2022:-56%,454168480.0,spike,clean,False,0,0,0,0.006,4,,,2941,2014-01-02,2025-12-30
019170,신풍제약,212.0,,survivor,,2.2697,0.1038,-0.9664,0.714,2020:1614%,2021:-74%,2909585999.63916,spike,clean,False,0,0,0,0.007,3,,,2941,2014-01-02,2025-12-30
174900,앱클론,213.0,KOSDAQ,survivor,,2.2692,0.1538,-0.8446,0.7423,2025:201%,2021:-52%,2874778950.0,spike,clean,False,0,0,0,0.002,2,,,2025,2017-09-18,2025-12-30
005385,현대차우,,,survivor,,2.2626,0.1036,-0.6888,0.2977,2023:58%,2018:-21%,2961962832.5429688,sideways,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
033780,KT&G,12000.0,KOSPI,survivor,,2.2528,0.1034,-0.4588,0.2355,2015:42%,2018:-9%,20230169120.992188,steady_grower,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
041510,에스엠,59201.0,,survivor,,2.2497,0.1033,-0.7023,0.4719,2021:150%,2016:-40%,12262155375.5625,spike,clean,False,0,0,0,0.005,2,,,2941,2014-01-02,2025-12-30
002900,TYM,29210.0,,survivor,,2.2459,0.1032,-0.8355,0.5739,2016:206%,2017:-57%,1402564844.7070312,spike,clean,False,0,0,0,0.014,15,,,2941,2014-01-02,2025-12-30
403870,HPSP,29271.0,KOSDAQ,survivor,,2.242,0.4048,-0.6501,0.6288,2023:229%,2024:-39%,23301909130.5,spike,clean,False,0,0,0,0.0,1,,,845,2022-07-15,2025-12-30
039240,경남스틸,24199.0,,survivor,,2.2401,0.103,-0.7559,0.5113,2021:158%,2025:-37%,175596300.92797852,spike,clean,False,0,0,0,0.009,12,,,2941,2014-01-02,2025-12-30
067080,대화제약,212.0,,survivor,,2.2386,0.103,-0.8807,0.6226,2015:429%,2021:-39%,1733280261.78125,spike,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
322000,HD현대에너지솔루션,2612.0,KOSPI,survivor,,2.2168,0.2106,-0.7756,0.6767,2025:171%,2021:-46%,3772918800.0,sideways,clean,False,0,0,0,0.007,2,,,1499,2019-11-19,2025-12-30
001430,세아베스틸지주,2411.0,KOSPI,survivor,,2.213,0.1022,-0.8626,0.4508,2025:170%,2018:-36%,1374722693.90625,spike,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
091580,상신이디피,28202.0,,survivor,,2.2078,0.1021,-0.7922,0.5234,2017:99%,2024:-52%,1292146141.1796875,sideways,clean,False,0,0,0,0.004,2,,,2941,2014-01-02,2025-12-30
081660,미스토홀딩스,464.0,,survivor,,2.2056,0.102,-0.7717,0.3763,2018:228%,2016:-25%,4730515618.921875,spike,clean,False,0,0,0,0.007,3,,,2941,2014-01-02,2025-12-30
115310,인포바인,61299.0,,survivor,,2.2045,0.102,-0.544,0.3801,2025:207%,2018:-16%,74146831.97753906,spike,clean,False,0,0,0,0.006,4,,,2941,2014-01-02,2025-12-30
388720,유일로보틱스,292.0,,survivor,,2.2,0.3596,-0.4883,0.7118,2025:183%,2024:11%,4219122800.0,spike,clean,False,0,0,0,0.002,2,,,926,2022-03-18,2025-12-30
213420,덕산네오룩스,262.0,,survivor,,2.1947,0.1135,-0.6924,0.5142,2019:85%,2018:-42%,4489295350.0,sideways,clean,False,0,0,0,0.005,2,,,2649,2015-03-13,2025-12-30
006260,LS,64992.0,KOSPI,survivor,,2.1907,0.1016,-0.7168,0.4288,2025:115%,2018:-30%,6514753326.554688,spike,clean,False,0,0,0,0.007,3,,,2941,2014-01-02,2025-12-30
101170,우림피티에스,29142.0,,survivor,,2.1889,0.1015,-0.8417,0.5836,2025:266%,2017:-51%,351137802.0253906,spike,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
178320,서진시스템,289.0,KOSDAQ,survivor,,2.1855,0.1414,-0.5144,0.4811,2020:76%,2022:-19%,7172963280.0,sideways,clean,False,0,0,0,0.008,4,,,2143,2017-03-28,2025-12-30
078935,GS우,,,survivor,,2.1654,0.1009,-0.3938,0.1835,2025:40%,2020:-13%,84400789.484375,steady_grower,clean,False,0,0,0,0.006,5,,,2941,2014-01-02,2025-12-30
020150,롯데에너지머티리얼즈,2629.0,,survivor,,2.1548,0.1005,-0.8568,0.5084,2017:187%,2022:-61%,10722490054.50293,spike,clean,False,0,0,0,0.004,3,,,2941,2014-01-02,2025-12-30
002720,국제약품,212.0,,survivor,,2.1477,0.1003,-0.7197,0.6288,2020:118%,2021:-36%,698158785.7940674,spike,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
348210,넥스틴,29271.0,,survivor,,2.1421,0.2449,-0.5378,0.4714,2025:42%,2024:-26%,3794135387.800781,sideways,clean,False,0,0,0,0.009,2,,,1280,2020-10-08,2025-12-30
008370,원풍,22212.0,,survivor,,2.1355,0.1,-0.5011,0.3693,2015:40%,2017:-12%,64860190.48461914,sideways,clean,False,0,0,0,0.005,4,,,2941,2014-01-02,2025-12-30
003720,삼영,2221.0,,survivor,,2.1334,0.0999,-0.717,0.4748,2020:160%,2017:-27%,308919781.2663574,spike,clean,False,0,0,0,0.004,4,,,2941,2014-01-02,2025-12-30
024110,기업은행,64121.0,KOSPI,survivor,,2.1298,0.0998,-0.6219,0.253,2025:57%,2020:-21%,9121972845.643066,sideways,clean,False,0,0,0,0.005,4,,,2941,2014-01-02,2025-12-30
005387,현대차2우B,,,survivor,,2.1252,0.0997,-0.663,0.3181,2023:59%,2018:-20%,5499487042.359375,sideways,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
112610,씨에스윈드,2511.0,KOSPI,survivor,,2.1209,0.1081,-0.6541,0.508,2020:395%,2024:-39%,5585574623.242188,spike,clean,False,0,0,0,0.005,2,,,2719,2014-11-27,2025-12-30
036890,진성티이씨,29241.0,,survivor,,2.1197,0.0995,-0.7386,0.4626,2020:82%,2018:-27%,1188282860.0390625,sideways,clean,False,0,0,0,0.004,3,,,2941,2014-01-02,2025-12-30
117730,티로보틱스,29271.0,,survivor,,2.1034,0.1733,-0.8312,0.662,2023:204%,2024:-59%,1957945390.0,spike,clean,False,0,0,0,0.006,3,,,1737,2018-11-29,2025-12-30
011785,금호석유화학우,,,survivor,,2.0919,0.0987,-0.6095,0.3465,2021:110%,2023:-21%,251862264.7578125,spike,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
100250,진양홀딩스,222.0,,survivor,,2.0824,0.0984,-0.5878,0.2467,2021:36%,2022:-13%,136232506.06567383,sideways,clean,False,0,0,0,0.005,4,,,2941,2014-01-02,2025-12-30
222080,씨아이에스,292.0,KOSDAQ,survivor,,2.0787,0.115,-0.7023,0.5362,2020:259%,2022:-38%,3456966480.0,spike,clean,False,0,0,0,0.021,38,,,2529,2015-09-02,2025-12-30
014580,태경비케이,23312.0,,survivor,,2.0647,0.0979,-0.711,0.4638,2019:71%,2024:-29%,440610831.49609375,sideways,clean,False,0,0,0,0.009,13,,,2941,2014-01-02,2025-12-30
078140,대봉엘에스,212.0,,survivor,,2.0621,0.0978,-0.7393,0.5447,2020:62%,2018:-35%,788476972.9882812,sideways,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
285490,노바텍,339.0,,survivor,,2.0612,0.1691,-0.7805,0.6623,2020:338%,2022:-51%,929614396.7480468,spike,clean,False,0,0,0,0.004,2,,,1756,2018-11-02,2025-12-30
000810,삼성화재,65121.0,KOSPI,survivor,,2.0532,0.0975,-0.5777,0.3225,2025:46%,2020:-19%,15722737465.625,sideways,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
000970,한국주철관,24131.0,,survivor,,2.043,0.0972,-0.7621,0.4023,2015:136%,2022:-21%,294215067.8603516,spike,clean,False,0,0,0,0.005,4,,,2941,2014-01-02,2025-12-30
000880,한화,20494.0,KOSPI,survivor,,2.0375,0.0971,-0.7527,0.4013,2025:203%,2018:-23%,6722969098.916016,spike,clean,False,0,0,0,0.006,5,,,2941,2014-01-02,2025-12-30
033500,동성화인텍,201.0,,survivor,,2.0351,0.097,-0.7134,0.4325,2025:73%,2015:-37%,1643503893.8828125,sideways,clean,False,0,0,0,0.01,13,,,2941,2014-01-02,2025-12-30
115450,HLB테라퓨틱스,467.0,,survivor,,2.0263,0.0967,-0.8871,0.6701,2015:288%,2025:-73%,3777503078.486328,sideways,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
034020,두산에너빌리티,29119.0,KOSPI,survivor,,2.0242,0.0967,-0.9174,0.5072,2025:329%,2017:-44%,20521460612.671875,spike,clean,False,0,0,0,0.006,3,,,2941,2014-01-02,2025-12-30
009835,한화솔루션우,,,survivor,,2.0197,0.0965,-0.8459,0.6165,2020:422%,2021:-42%,131557578.3359375,spike,clean,False,0,0,0,0.014,23,,,2941,2014-01-02,2025-12-30
016360,삼성증권,66121.0,KOSPI,survivor,,2.0054,0.0961,-0.6229,0.2959,2025:82%,2022:-26%,7849581610.1171875,sideways,clean,False,0,0,0,0.005,3,,,2941,2014-01-02,2025-12-30
090460,비에이치,2622.0,,survivor,,2.0037,0.0961,-0.6576,0.4979,2017:221%,2018:-38%,7049232301.679688,spike,clean,False,0,0,0,0.005,4,,,2941,2014-01-02,2025-12-30
